id,smiles,expt
molid1,CN(C)C(=O)c1ccc(cc1)OC,-11.01
molid2,CS(=O)(=O)Cl,-4.87
molid3,CC(C)C=C,1.83
molid4,CCc1cnccn1,-5.45
molid5,CCCCCCCO,-4.21
molid6,Cc1cc(cc(c1)O)C,-6.27
molid7,CC(C)C(C)C,2.34
molid8,CCCC(C)(C)O,-3.92
molid9,C[C@@H]1CCCC[C@@H]1C,1.58
molid10,CC[C@H](C)O,-4.62
molid11,C(Br)Br,-1.96
molid12,CC[C@H](C(C)C)O,-3.88
molid13,CCc1ccccn1,-4.33
molid14,CCCCC(=O)OCC,-2.49
molid15,c1ccc(cc1)S,-2.55
molid16,CC(=CCC/C(=C\CO)/C)C,-4.78
molid17,c1ccc2c(c1)CCC2,-1.46
molid18,CCOc1ccccc1,-2.22
molid19,c1cc(ccc1O)Br,-5.85
molid20,CCCC(C)(C)C,2.88
molid21,CC(=O)OCCOC(=O)C,-6.34
molid22,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1
molid23,C1CCCC(CC1)O,-5.48
molid24,COC(=O)C1CC1,-4.1
molid25,c1ccc(cc1)C#N,-4.1
molid26,CCCCC#N,-3.52
molid27,CC(C)(C)O,-4.47
molid28,CC(C)C(=O)C(C)C,-2.74
molid29,CCC=O,-3.43
molid30,CN(C)C=O,-7.81
molid31,Cc1ccc(cc1)C,-0.8
molid32,C=CCC=C,0.93
molid33,Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78
molid34,CN(C)C(=O)c1ccccc1,-9.29
molid35,CCNCC,-4.07
molid36,CC(C)(C)c1ccc(cc1)O,-5.91
molid37,CC(C)CCOC=O,-2.13
molid38,CCCCCCCCCCO,-3.64
molid39,CCC(=O)OCC,-2.68
molid40,CCCCCCCCC,3.13
molid41,CC(=O)NC,-10.0
molid42,CCCCCCCC=C,2.06
molid43,c1ccc2cc(ccc2c1)O,-8.11
molid44,c1cc(c(cc1Cl)Cl)Cl,-1.12
molid45,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62
molid46,CCCC(=O)OC,-2.83
molid47,c1ccc(c(c1)C=O)O,-4.68
molid48,C1CNC1,-5.56
molid49,CCCNCCC,-3.65
molid50,c1ccc(cc1)N,-5.49
molid51,C(F)(F)(F)F,3.12
molid52,CC[C@@H](C)CO,-4.42
molid53,c1ccc(c(c1)O)I,-6.2
molid54,COc1cccc(c1O)OC,-6.96
molid55,CCC#C,-0.16
molid56,c1ccc(cc1)C(F)(F)F,-0.25
molid57,NN,-9.3
molid58,Cc1ccccn1,-4.63
molid59,CCNc1nc(nc(n1)Cl)NCC,-10.22
molid60,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56
molid61,CCCCCCCCN,-3.65
molid62,N,-4.29
molid63,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07
molid64,COC(=O)c1ccc(cc1)O,-9.51
molid65,CCCCCc1ccccc1,-0.23
molid66,CC(F)F,-0.11
molid67,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43
molid68,C=CC=C,0.56
molid69,CN(C)C,-3.2
molid70,CCCCCC(=O)N,-9.31
molid71,CC(C)CO[N+](=O)[O-],-1.88
molid72,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21
molid73,C(CO[N+](=O)[O-])O,-8.18
molid74,CCCCCCC(=O)C,-2.88
molid75,CN1CCNCC1,-7.77
molid76,CCN,-4.5
molid77,C1C=CC=CC=C1,-0.99
molid78,c1ccc2c(c1)Cc3ccccc3C2,-3.78
molid79,CC(Cl)Cl,-0.84
molid80,COc1cccc(c1)O,-7.66
molid81,c1cc2cccc3c2c(c1)CC3,-3.15
molid82,CCCCCCCCBr,0.52
molid83,c1ccc(cc1)CO,-6.62
molid84,c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17
molid85,CCCC,2.1
molid86,CCl,-0.55
molid87,CC(C)CBr,-0.03
molid88,CC(C)SC(C)C,-1.21
molid89,CCCCCCC,2.67
molid90,c1cnc[nH]1,-9.63
molid91,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84
molid92,CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73
molid93,C(I)I,-2.49
molid94,CCCN(CCC)C(=O)SCCC,-4.13
molid95,C[N+](=O)[O-],-4.02
molid96,CCOC,-2.1
molid97,COC(CCl)(OC)OC,-4.59
molid98,CC(C)C,2.3
molid99,CC(C)CC(=O)O,-6.09
molid100,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07
molid101,CCCCl,-0.33
molid102,CCCSCCC,-1.28
molid103,CCC[C@H](CC)O,-4.06
molid104,CC#N,-3.88
molid105,CN(CC(F)(F)F)c1ccccc1,-1.92
molid106,[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1
molid107,C=CCCC=C,1.01
molid108,Cc1cccc(c1)C,-0.83
molid109,CC(=O)OC,-3.13
molid110,COC(c1ccccc1)(OC)OC,-4.04
molid111,CCOC(=O)c1ccccc1,-3.64
molid112,CCCS,-1.1
molid113,CCCCCC(=O)C,-3.04
molid114,CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61
molid115,c1ccc(cc1)CBr,-2.38
molid116,CCCCCC(=O)OCC,-2.23
molid117,CCCOC,-1.66
molid118,CN1CCOCC1,-6.32
molid119,c1cc(cc(c1)O)C#N,-9.65
molid120,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38
molid121,CCCc1ccccc1,-0.53
molid122,Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64
molid123,CNC,-4.29
molid124,C(=C(F)F)(C(F)(F)F)F,2.93
molid125,c1cc(ccc1O)Cl,-7.03
molid126,C1CCNCC1,-5.11
molid127,c1ccc2c(c1)ccc3c2cccc3,-3.88
molid128,CI,-0.89
molid129,COc1c(cc(c(c1O)OC)Cl)Cl,-6.44
molid130,C(=C/Cl)\Cl,-0.78
molid131,CCCCC,2.3
molid132,CCCC#N,-3.64
molid133,[C@@H](C(F)(F)F)(F)Br,0.5
molid134,CC(C)Cc1cnccn1,-5.04
molid135,CC[C@H](C)O[N+](=O)[O-],-1.82
molid136,c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46
molid137,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48
molid138,CC[C@@H](C)C(C)C,2.52
molid139,C[C@H](CC(C)C)O,-3.73
molid140,C1CCOCC1,-3.12
molid141,C1CC1,0.75
molid142,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17
molid143,C=C(Cl)Cl,0.25
molid144,CC(C)CO,-4.5
molid145,CCCOC(=O)CC,-2.44
molid146,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64
molid147,CSc1ccccc1,-2.73
molid148,CCc1ccccc1O,-5.66
molid149,CC(C)(C)Cl,1.09
molid150,CC(=C)C=C,0.68
molid151,Cc1ccc(cc1)C(C)C,-0.68
molid152,Cn1ccnc1,-8.41
molid153,C(CO)O,-9.3
molid154,c1ccc(c(c1)Cl)Cl,-1.36
molid155,c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83
molid156,CCCOC=O,-2.48
molid157,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1
molid158,CCCCCC(=O)O,-6.21
molid159,CCOC(=O)CCC(=O)OCC,-5.71
molid160,Cc1ccnc(c1)C,-4.86
molid161,C1CCC=CC1,0.14
molid162,CN1CCN(CC1)C,-7.58
molid163,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04
molid164,C1=CC(=O)C=CC1=O,-6.5
molid165,COC(=O)CCl,-4.0
molid166,CCCC=O,-3.18
molid167,CCc1ccccc1,-0.79
molid168,C(=C(Cl)Cl)Cl,-0.44
molid169,CCN(CC)CC,-3.22
molid170,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15
molid171,Cc1ccncc1C,-5.22
molid172,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06
molid173,c1ccc(cc1)C=O,-4.02
molid174,c1ccnc(c1)Cl,-4.39
molid175,C=CCCl,-0.57
molid176,Cc1ccc(cc1)C(=O)C,-4.7
molid177,C=O,-2.75
molid178,Cc1ccccc1Cl,-1.14
molid179,CC(=O)N1CCCC1,-9.8
molid180,CC(OC)(OC)OC,-4.42
molid181,CCCCc1ccccc1,-0.4
molid182,CN(C)c1ccccc1,-3.45
molid183,CC(C)OC,-2.01
molid184,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53
molid185,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98
molid186,C(C(Cl)Cl)Cl,-1.99
molid187,CNc1ccccc1,-4.69
molid188,CC(C)OC(=O)C,-2.64
molid189,c1ccccc1,-0.9
molid190,c1cc(c(c(c1)Cl)Cl)Cl,-1.24
molid191,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5
molid192,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03
molid193,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05
molid194,CC(=C)C(=C)C,0.4
molid195,CCCCC=C,1.58
molid196,S,-0.7
molid197,CCOCC,-1.59
molid198,CCNc1nc(nc(n1)SC)NC(C)C,-7.65
molid199,CCCCOC(=O)c1ccc(cc1)O,-8.72
molid200,CCCCCCOC(=O)C,-2.26
molid201,C1CCC(=O)C1,-4.7
molid202,CCCCC(=O)O,-6.16
molid203,CCBr,-0.74
molid204,Cc1ccc2cc(ccc2c1)C,-2.63
molid205,CCCCCCO,-4.4
molid206,c1ccc(cc1)c2ccccc2Cl,-2.69
molid207,CC1=CCCCC1,0.67
molid208,CCCCCCO[N+](=O)[O-],-1.66
molid209,C(Br)(Br)Br,-2.13
molid210,CCc1ccc(cc1)O,-6.13
molid211,CCCOCCO,-6.4
molid212,c1ccc(cc1)OC=O,-3.82
molid213,c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72
molid214,CCCC(=O)O,-6.35
molid215,COC(C(F)(F)F)(OC)OC,-0.8
molid216,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52
molid217,C(F)(F)(F)Br,1.79
molid218,CCCCO,-4.72
molid219,c1ccc(cc1)F,-0.8
molid220,CCOC(=O)C,-2.94
molid221,CC(C)COC(=O)C(C)C,-1.69
molid222,CC(C)(C)OC,-2.21
molid223,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55
molid224,CCC(=O)CC,-3.41
molid225,COC(=O)C(F)(F)F,-1.1
molid226,c1ccc2ccccc2c1,-2.4
molid227,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4
molid228,CC(=O)Oc1ccccc1C(=O)O,-9.94
molid229,CC(=O)C(C)(C)C,-3.11
molid230,COS(=O)(=O)C,-4.87
molid231,CCc1ccncc1,-4.73
molid232,CC(C)NC(C)C,-3.22
molid233,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67
molid234,CCCCCCCN,-3.79
molid235,CC1CCCC1,1.59
molid236,CCC,2.0
molid237,C[C@H]1CCCO1,-3.3
molid238,CNC(=O)Oc1cccc2c1cccc2,-9.45
molid239,c1cc(cc(c1)O)C=O,-9.52
molid240,c1ccc2cc3ccccc3cc2c1,-3.95
molid241,C(Cl)Cl,-1.31
molid242,CC(C)(C)C(=O)OC,-2.4
molid243,C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45
molid244,C1CC[S+2](C1)([O-])[O-],-8.61
molid245,Cc1cccc(c1O)C,-5.26
molid246,Cc1cccc(c1)O,-5.49
molid247,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53
molid248,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85
molid249,CCCCCCCC(=O)C,-2.49
molid250,CCCCN,-4.24
molid251,CCCC(=O)OCC,-2.49
molid252,Cc1ccc(cc1)N,-5.57
molid253,CCCCCCI,0.08
molid254,C(C(F)(Cl)Cl)(F)(F)Cl,1.77
molid255,COP(=O)(OC)OC,-8.7
molid256,c1cc(cc(c1)Cl)Cl,-0.98
molid257,Cc1cc(c2ccccc2c1)C,-2.47
molid258,CCCC(C)C,2.51
molid259,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04
molid260,C(C(F)(F)F)Cl,0.06
molid261,C=C,1.28
molid262,CCCCCI,-0.14
molid263,COC(OC)OC,-4.42
molid264,CCCCCCCCCC,3.16
molid265,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95
molid266,CC=C,1.32
molid267,Cc1c[nH]c2c1cccc2,-5.88
molid268,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74
molid269,C1CCCCC1,1.23
molid270,CC(=CCC/C(=C/CO)/C)C,-4.45
molid271,CC(C)c1ccccc1,-0.3
molid272,CC(C)C(C)C(C)C,2.56
molid273,CC(C)C(=O)C,-3.24
molid274,CCCCNCCCC,-3.24
molid275,CCCCS,-0.99
molid276,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81
molid277,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68
molid278,C1CCC(CC1)N,-4.59
molid279,C(F)(F)Cl,-0.5
molid280,COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88
molid281,CC(=O)c1cccnc1,-8.26
molid282,CC#C,-0.48
molid283,CCCCCCCCC=O,-2.07
molid284,CCC(=O)O,-6.46
molid285,C(Cl)(Cl)Cl,-1.08
molid286,Cc1cccc(c1C)C,-1.21
molid287,C,2.0
molid288,c1ccc(cc1)CCl,-1.93
molid289,CC1CCCCC1,1.7
molid290,Cc1cccs1,-1.38
molid291,c1ccncc1,-4.69
molid292,CCCCCl,-0.16
molid293,C[C@H]1CC[C@@H](O1)C,-2.92
molid294,Cc1ccc(c(c1)OC)O,-5.8
molid295,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44
molid296,Cc1ccccc1,-0.9
molid297,CC(C)COC=O,-2.22
molid298,CCOC(=O)c1ccc(cc1)O,-9.2
molid299,CCOCCOCC,-3.54
molid300,CCCCCOC(=O)CC,-2.11
molid301,CCCc1ccc(cc1)O,-5.21
molid302,CC=C(C)C,1.31
molid303,C(CCl)Cl,-1.79
molid304,CCC(C)(C)CC,2.56
molid305,Cc1cc2ccccc2cc1C,-2.78
molid306,Cc1cccc(n1)C,-4.59
molid307,COC(C(Cl)Cl)(F)F,-1.12
molid308,CCOCCOC(=O)C,-5.31
molid309,COc1cccc(c1)N,-7.29
molid310,c1cc(cnc1)C=O,-7.1
molid311,CCC(C)(C)O,-4.43
molid312,CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21
molid313,Cn1cccc1,-2.89
molid314,COCOC,-2.93
molid315,CCC(CC)O,-4.35
molid316,CCCCCCCCCC(=O)C,-2.15
molid317,C(CBr)Cl,-1.95
molid318,c1ccc(cc1)I,-1.74
molid319,CC1=CC(=O)CC(C1)(C)C,-5.18
molid320,CCI,-0.74
molid321,CCCc1ccc(c(c1)OC)O,-5.26
molid322,CC(C)Br,-0.48
molid323,Cc1ccc(cc1)Br,-1.39
molid324,c1cc(ccc1C#N)O,-10.17
molid325,CS(=O)(=O)C,-10.08
molid326,CCc1cccc(c1)O,-6.25
molid327,CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44
molid328,c1cc(ccc1Br)Br,-2.3
molid329,COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86
molid330,CC/C=C\C,1.31
molid331,CC,1.83
