id,smiles,expt
molid332,COc1ccccc1OC,-5.33
molid333,CCSCC,-1.46
molid334,c1cc(cnc1)C#N,-6.75
molid335,c1cc(c(cc1O)Cl)Cl,-7.29
molid336,COc1ccccc1,-2.45
molid337,Cc1ccc(c(c1)O)C,-5.91
molid338,c1cc(ccc1Cl)Cl,-1.01
molid339,C(F)Cl,-0.77
molid340,CCCC=C,1.68
molid341,c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34
molid342,CCCCCC#C,0.6
molid343,CCCCCCCCC(=O)C,-2.34
molid344,c1ccc(cc1)Cl,-1.12
molid345,CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34
molid346,CCCCC=O,-3.03
molid347,c1ccc(cc1)Oc2ccccc2,-2.87
molid348,C1CCC(=O)CC1,-4.91
molid349,CCCC[N+](=O)[O-],-3.09
molid350,c1cnccc1C=O,-7.0
molid351,C(CCl)OCCCl,-4.23
molid352,CC[N+](=O)[O-],-3.71
molid353,c1cc(cnc1)Cl,-4.01
molid354,CBr,-0.82
molid355,CO,-5.1
molid356,CCCCCCC=O,-2.67
molid357,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28
molid358,c1ccc(c(c1)N)[N+](=O)[O-],-7.37
molid359,CN1CCCCC1,-3.88
molid360,CCCCCCCC=O,-2.29
molid361,c1ccc(cc1)[N+](=O)[O-],-4.12
molid362,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53
molid363,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47
molid364,CF,-0.22
molid365,CS(=O)C,-9.28
molid366,c1ccc2c(c1)Oc3ccccc3O2,-3.15
molid367,Cc1ccccc1N,-5.53
molid368,CCCCBr,-0.4
molid369,CCCCCCCCCO,-3.88
molid370,Cc1ccncc1,-4.93
molid371,C(=C(Cl)Cl)(Cl)Cl,0.1
molid372,CC(C)(C)Br,0.84
molid373,C=C(c1ccccc1)c2ccccc2,-2.78
molid374,CCc1ccc(cc1)C,-0.95
molid375,Cc1cccnc1,-4.77
molid376,COCC(OC)(OC)OC,-5.73
molid377,c1ccc-2c(c1)Cc3c2cccc3,-3.35
molid378,CC(=O)N,-9.71
molid379,COS(=O)(=O)OC,-5.1
molid380,C(C(Cl)Cl)(Cl)Cl,-2.37
molid381,COC(=O)C1CCCCC1,-3.3
molid382,CCCCCCBr,0.18
molid383,CCCCCCCBr,0.34
molid384,c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52
molid385,COC(CC#N)(OC)OC,-6.4
molid386,CC[C@H](C)Cl,0.0
molid387,CCCCCCc1ccccc1,-0.04
molid388,COc1cc(c(c(c1O)OC)Cl)C=O,-7.78
molid389,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07
molid390,c1ccc(cc1)Cn2ccnc2,-7.63
molid391,c1ccc2c(c1)cccc2N,-7.28
molid392,CCOC(=O)CC(=O)OCC,-6.0
molid393,CC(=O)C1CC1,-4.61
molid394,c1cc[nH]c1,-4.78
molid395,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4
molid396,CC1CCC(CC1)C,2.11
molid397,C1CCC(CC1)O,-5.46
molid398,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43
molid399,c1cc(ccc1O)F,-6.19
molid400,c1ccc(c(c1)N)Cl,-4.91
molid401,Cc1ccc(c(c1)C)C,-0.86
molid402,CCc1ccccc1C,-0.85
molid403,C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75
molid404,c1ccc(cc1)c2ccccc2,-2.7
molid405,Cc1cccc(c1C)O,-6.16
molid406,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19
molid407,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74
molid408,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66
molid409,CSC,-1.61
molid410,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78
molid411,C1CCC(C1)O,-5.49
molid412,CCCCC(=O)OC,-2.56
molid413,CCCC(=C)C,1.47
molid414,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42
molid415,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98
molid416,C=CCl,-0.59
molid417,Cc1ccc(cc1)C(=O)N(C)C,-9.76
molid418,CCCC(=O)CCC,-2.92
molid419,COC(=O)c1ccccc1,-3.92
molid420,Cc1ccc(cc1)C=O,-4.27
molid421,CCCC(=O)OCCC,-2.28
molid422,C1CNCCN1,-7.4
molid423,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74
molid424,CCOCCO,-6.69
molid425,CCC(C)CC,2.51
molid426,Cc1cnccn1,-5.51
molid427,CCC[N+](=O)[O-],-3.34
molid428,Cc1cc(cc(c1)C)C,-0.9
molid429,c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92
molid430,CCO,-5.0
molid431,Cc1ccc(c2c1cccc2)C,-2.82
molid432,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37
molid433,c1cc(c(c(c1)Cl)C#N)Cl,-4.71
molid434,CCOC=O,-2.56
molid435,c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34
molid436,CCOC(OCC)Oc1ccccc1,-5.23
molid437,c1cc(cc(c1)O)[N+](=O)[O-],-9.62
molid438,CCCCCCCCO,-4.09
molid439,CCC=C,1.38
molid440,C(Cl)(Cl)(Cl)Cl,0.08
molid441,c1ccc(cc1)CCO,-6.79
molid442,CN(C)C(=O)Nc1ccccc1,-9.13
molid443,CSSC,-1.83
molid444,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01
molid445,CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84
molid446,COC,-1.91
molid447,CCCCCC,2.48
molid448,C(CBr)Br,-2.33
molid449,C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23
molid450,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46
molid451,Cc1cccc(c1N)C,-5.21
molid452,CCCOC(=O)C,-2.79
molid453,c1ccc2c(c1)cccn2,-5.72
molid454,CCS,-1.14
molid455,CCSSCC,-1.64
molid456,c1ccsc1,-1.4
molid457,CCc1cccc2c1cccc2,-2.4
molid458,CCCC(=O)C,-3.52
molid459,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61
molid460,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45
molid461,CC(=O)O,-6.69
molid462,CC=O,-3.5
molid463,c1cc(cc(c1)[N+](=O)[O-])N,-8.84
molid464,CCCCC#C,0.29
molid465,COc1ccccc1N,-6.12
molid466,c1ccc(cc1)O,-6.6
molid467,CCC#N,-3.84
molid468,c1ccc2c(c1)cccc2O,-7.67
molid469,CCCCOC(=O)C,-2.64
molid470,CC(C)(/C=N\OC(=O)NC)SC,-9.84
molid471,Cc1ccccc1O,-5.9
molid472,CC(C)C=O,-2.86
molid473,CCC(=O)N,-9.4
molid474,CCCBr,-0.56
molid475,CC(C)Cl,-0.25
molid476,C(CCl)CCl,-1.89
molid477,c1cc(ccc1[N+](=O)[O-])O,-10.64
molid478,C[C@@H](CCl)Cl,-1.27
molid479,c1cc(ccc1N)Cl,-5.9
molid480,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44
molid481,Cc1cccnc1C,-4.82
molid482,c1cnccc1C#N,-6.02
molid483,CCOP(=S)(OCC)SCSCC,-4.37
molid484,CC(=O)C1CCCCC1,-3.9
molid485,Cc1ccccc1C=O,-3.93
molid486,CC(=O)c1ccncc1,-7.62
molid487,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71
molid488,CC(=O)C,-3.8
molid489,CC(=C)C,1.16
molid490,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61
molid491,CCCCC[N+](=O)[O-],-2.82
molid492,CCC/C=C/C=O,-3.68
molid493,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95
molid494,C1CCOC1,-3.47
molid495,CCCCCCCC,2.88
molid496,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25
molid497,CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49
molid498,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29
molid499,CC(C)OC(C)C,-0.53
molid500,CCCCC(C)C,2.93
molid501,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22
molid502,[C@@H](C(F)(F)F)(Cl)Br,-0.11
molid503,CCCCOCCCC,-0.83
molid504,CCCCCC1CCCC1,2.55
molid505,CC(C)CC(C)C,2.83
molid506,Cc1ccc(nc1)C,-4.72
molid507,C/C=C/C=O,-4.22
molid508,CCC[C@H](C)CC,2.71
molid509,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96
molid510,c1ccc(cc1)O[C@@H](C(F)F)F,-1.29
molid511,COCCOC,-4.84
molid512,CC[C@H](C)c1ccccc1,-0.45
molid513,c1ccc(cc1)CCCO,-6.92
molid514,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23
molid515,COc1ccc(cc1)C(=O)OC,-5.33
molid516,CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78
molid517,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21
molid518,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43
molid519,CC(C)CCOC(=O)C,-2.21
molid520,CCCCCCCl,0.0
molid521,CC(C)CC(=O)C,-3.05
molid522,CCCCCC=O,-2.81
molid523,c1cc(cc(c1)Cl)N,-5.82
molid524,C1COCCN1,-7.17
molid525,CCOC(C)OCC,-3.28
molid526,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51
molid527,CS,-1.2
molid528,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23
molid529,CC(=O)c1ccc(cc1)OC,-4.4
molid530,C=CCO,-5.03
molid531,CCSC,-1.5
molid532,CCCCCOC(=O)C,-2.51
molid533,c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62
molid534,CC(=O)c1ccccc1,-4.58
molid535,CCCl,-0.63
molid536,CCCC1CCCC1,2.13
molid537,c1c(cc(cc1Cl)Cl)Cl,-0.78
molid538,CCCOC(=O)c1ccc(cc1)O,-9.37
molid539,c1cc(cc(c1)Cl)O,-6.62
molid540,CC(C)CCO,-4.42
molid541,CCCCCN,-4.09
molid542,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14
molid543,CC(C)CCC(C)(C)C,2.93
molid544,CCCCOCCO,-6.25
molid545,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82
molid546,c1ccc(cc1)C(=O)N,-11.0
molid547,CC(C)[N+](=O)[O-],-3.13
molid548,C(C(CO)O)O,-13.43
molid549,CCCI,-0.53
molid550,COCCN,-6.55
molid551,C(C(Cl)(Cl)Cl)Cl,-1.43
molid552,CCC(=O)OC,-2.93
molid553,C1CCCC1,1.2
molid554,CCc1cccnc1,-4.59
molid555,Cc1cc(cnc1)C,-4.84
molid556,COCCO,-6.619999999999999
molid557,COC=O,-2.78
molid558,c1ccc2cc(ccc2c1)N,-7.47
molid559,Cc1c[nH]cn1,-10.27
molid560,Cc1cccc(c1)[N+](=O)[O-],-3.45
molid561,C(CCCl)CCl,-2.32
molid562,CC(=O)CO[N+](=O)[O-],-5.99
molid563,CC(C)(C)c1ccccc1,-0.44
molid564,CCCCCC(=O)OC,-2.49
molid565,C[C@@H](C(F)(F)F)O,-4.16
molid566,CCCCCBr,-0.1
molid567,CCCCCCC=C,1.92
molid568,CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51
molid569,CC(C)O,-4.74
molid570,CCCCCCN,-3.95
molid571,C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8
molid572,Cc1ccc(c(c1)C)O,-6.01
molid573,CCCCCO,-4.57
molid574,CCC[C@@H](C)O,-4.39
molid575,CCCC[C@@H](C)CC,2.97
molid576,C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0
molid577,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15
molid578,Cc1ccc(cc1C)O,-6.5
molid579,Cc1cc(ccc1Cl)O,-6.79
molid580,CCCC/C=C/C,1.68
molid581,CCCOCCC,-1.16
molid582,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2
molid583,CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68
molid584,CC(C)CC(C)(C)C,2.89
molid585,CCCCC(=O)CCCC,-2.64
molid586,CCCCN(CC)C(=O)SCCC,-3.64
molid587,CCCCCC=C,1.66
molid588,CC(C)OC=O,-2.02
molid589,CC(OC(=O)C)OC(=O)C,-4.97
molid590,c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74
molid591,CC(=C)c1ccccc1,-1.24
molid592,CCC(C)C,2.38
molid593,CCCCO[N+](=O)[O-],-2.09
molid594,c1ccc(cc1)Br,-1.46
molid595,CC(Cl)(Cl)Cl,-0.19
molid596,CC(=C)[C@H]1CCC(=CC1)C=O,-4.09
molid597,Cc1ccccc1[N+](=O)[O-],-3.58
molid598,CCCCCCCI,0.27
molid599,c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52
molid600,CCCCCCl,-0.1
molid601,CC(C)COC(=O)C,-2.36
molid602,CCC(C)(C)C,2.51
molid603,c1cc(ccc1N)N(=O)=O,-9.82
molid604,COC(=O)CC#N,-6.72
molid605,COc1ccc(cc1)N,-7.48
molid606,CC(C)Cc1ccccc1,0.16
molid607,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16
molid608,CN,-4.55
molid609,c1ccc(c(c1)O)Cl,-4.55
molid610,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53
molid611,C(=C\Cl)\Cl,-1.17
molid612,CCCCC(=O)C,-3.28
molid613,C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73
molid614,c1ccc(c(c1)O)F,-5.29
molid615,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41
molid616,C=Cc1ccccc1,-1.24
molid617,CCOP(=O)(OCC)OCC,-7.5
molid618,C(C(F)(F)F)O,-4.31
molid619,CCCCOC[C@H](C)O,-5.73
molid620,CCCO,-4.85
molid621,Cc1ccccc1C,-0.9
molid622,CC(C)(C)C,2.51
molid623,CCCC#C,0.01
molid624,c1ccc2c(c1)C(=O)NC2=O,-9.61
molid625,CCCCI,-0.25
molid626,Cc1ccc(cc1)O,-6.13
molid627,CC(C)I,-0.46
molid628,COc1ccccc1O,-5.94
molid629,C1CC=CC1,0.56
molid630,C[C@H](C(F)(F)F)O,-4.2
molid631,CCCN,-4.39
molid632,c1ccc(c(c1)[N+](=O)[O-])O,-4.58
molid633,Cc1cccc2c1cccc2,-2.44
molid634,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33
molid635,CCCCC/C=C/C=O,-3.43
molid636,CCCCCCC#C,0.71
molid637,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48
molid638,CCCCCCCC(=O)OC,-2.04
molid639,C1CCNC1,-5.48
molid640,c1cc(ccc1C=O)O,-8.83
molid641,CCCCCCCCl,0.29
molid642,C1COCCO1,-5.06
