id,smiles,calc
molid1,CN(C)C(=O)c1ccc(cc1)OC,-9.625
molid2,CS(=O)(=O)Cl,-6.2189999999999985
molid3,CC(C)C=C,2.452
molid5,CCCCCCCO,-2.917
molid6,Cc1cc(cc(c1)O)C,-5.444
molid7,CC(C)C(C)C,2.468
molid8,CCCC(C)(C)O,-2.779
molid9,C[C@@H]1CCCC[C@@H]1C,1.685
molid10,CC[C@H](C)O,-3.145
molid11,C(Br)Br,-0.405
molid12,CC[C@H](C(C)C)O,-2.416
molid13,CCc1ccccn1,-3.31
molid14,CCCCC(=O)OCC,-3.11
molid15,c1ccc(cc1)S,-1.501
molid16,CC(=CCC/C(=C\CO)/C)C,-2.597
molid17,c1ccc2c(c1)CCC2,-1.7519999999999998
molid18,CCOc1ccccc1,-2.254
molid19,c1cc(ccc1O)Br,-5.832999999999998
molid20,CCCC(C)(C)C,2.6860000000000004
molid22,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-10.644
molid23,C1CCCC(CC1)O,-4.345
molid24,COC(=O)C1CC1,-3.604
molid25,c1ccc(cc1)C#N,-3.238
molid26,CCCCC#N,-2.147
molid27,CC(C)(C)O,-3.2880000000000003
molid28,CC(C)C(=O)C(C)C,-2.629
molid29,CCC=O,-3.148
molid30,CN(C)C=O,-6.932
molid31,Cc1ccc(cc1)C,-0.6579999999999999
molid32,C=CCC=C,2.357
molid33,Cc1cccc(c1C)Nc2ccccc2C(=O)O,-7.665
molid34,CN(C)C(=O)c1ccccc1,-8.113
molid35,CCNCC,-2.986
molid36,CC(C)(C)c1ccc(cc1)O,-5.542999999999998
molid37,CC(C)CCOC=O,-3.414
molid38,CCCCCCCCCCO,-2.446
molid39,CCC(=O)OCC,-3.221
molid40,CCCCCCCCC,3.221
molid41,CC(=O)NC,-8.276
molid42,CCCCCCCC=C,2.995
molid43,c1ccc2cc(ccc2c1)O,-7.849
molid44,c1cc(c(cc1Cl)Cl)Cl,-0.117
molid45,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-18.162
molid46,CCCC(=O)OC,-3.552
molid47,c1ccc(c(c1)C=O)O,-8.809
molid49,CCCNCCC,-2.233
molid50,c1ccc(cc1)N,-5.542999999999998
molid51,C(F)(F)(F)F,2.489
molid52,CC[C@@H](C)CO,-2.995
molid53,c1ccc(c(c1)O)I,-3.221
molid54,COc1cccc(c1O)OC,-7.393
molid55,CCC#C,0.284
molid56,c1ccc(cc1)C(F)(F)F,-0.57
molid57,NN,-6.507999999999999
molid58,Cc1ccccn1,-3.5010000000000003
molid59,CCNc1nc(nc(n1)Cl)NCC,-10.914
molid60,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.59
molid61,CCCCCCCCN,-2.589
molid62,N,-4.018
molid63,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,-1.4409999999999998
molid64,COC(=O)c1ccc(cc1)O,-9.785
molid65,CCCCCc1ccccc1,-0.094
molid66,CC(F)F,0.226
molid67,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.039
molid68,C=CC=C,1.955
molid69,CN(C)C,-2.636
molid70,CCCCCC(=O)N,-8.103
molid71,CC(C)CO[N+](=O)[O-],-1.835
molid72,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-13.599
molid74,CCCCCCC(=O)C,-2.758
molid75,CN1CCNCC1,-8.173
molid76,CCN,-3.156
molid77,C1C=CC=CC=C1,-0.098
molid78,c1ccc2c(c1)Cc3ccccc3C2,-4.3039999999999985
molid79,CC(Cl)Cl,0.187
molid80,COc1cccc(c1)O,-6.9689999999999985
molid81,c1cc2cccc3c2c(c1)CC3,-4.198
molid83,c1ccc(cc1)CO,-5.132999999999999
molid85,CCCC,2.588
molid86,CCl,0.764
molid87,CC(C)CBr,0.7559999999999999
molid88,CC(C)SC(C)C,0.14
molid89,CCCCCCC,2.925
molid90,c1cnc[nH]1,-7.972
molid91,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-2.66
molid92,CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-14.496
molid93,C(I)I,-1.882
molid94,CCCN(CCC)C(=O)SCCC,-4.569
molid96,CCOC,-0.71
molid97,COC(CCl)(OC)OC,-3.638
molid98,CC(C)C,2.535
molid99,CC(C)CC(=O)O,-8.844
molid100,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-9.029
molid101,CCCCl,0.973
molid102,CCCSCCC,0.64
molid103,CCC[C@H](CC)O,-2.585
molid104,CC#N,-2.789
molid105,CN(CC(F)(F)F)c1ccccc1,-3.964
molid106,[C@@H](C(F)(F)F)(OC(F)F)Cl,-1.156
molid107,C=CCCC=C,2.487
molid108,Cc1cccc(c1)C,-0.6970000000000001
molid109,CC(=O)OC,-3.83
molid111,CCOC(=O)c1ccccc1,-4.597
molid112,CCCS,-0.182
molid113,CCCCCC(=O)C,-2.945
molid114,CC1(Cc2cccc(c2O1)OC(=O)NC)C,-11.126
molid115,c1ccc(cc1)CBr,-1.853
molid116,CCCCCC(=O)OCC,-2.929
molid118,CN1CCOCC1,-5.774
molid120,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.705
molid121,CCCc1ccccc1,-0.511
molid122,Cn1cnc2c1c(=O)n(c(=O)n2C)C,-17.621
molid124,C(=C(F)F)(C(F)(F)F)F,2.305
molid125,c1cc(ccc1O)Cl,-5.372999999999998
molid126,C1CCNCC1,-3.873
molid128,CI,-0.6409999999999999
molid129,COc1c(cc(c(c1O)OC)Cl)Cl,-5.98
molid131,CCCCC,2.673
molid132,CCCC#N,-2.287
molid133,[C@@H](C(F)(F)F)(F)Br,0.234
molid135,CC[C@H](C)O[N+](=O)[O-],-1.864
molid136,c1ccc(cc1)c2cc(ccc2Cl)Cl,-1.903
molid137,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-1.31
molid138,CC[C@@H](C)C(C)C,2.625
molid139,C[C@H](CC(C)C)O,-2.907
molid140,C1CCOCC1,-1.809
molid141,C1CC1,2.485
molid142,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-0.8220000000000001
molid143,C=C(Cl)Cl,1.108
molid144,CC(C)CO,-3.13
molid145,CCCOC(=O)CC,-2.4530000000000003
molid146,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.885
molid147,CSc1ccccc1,-1.325
molid148,CCc1ccccc1O,-4.768
molid149,CC(C)(C)Cl,0.826
molid150,CC(=C)C=C,1.824
molid152,Cn1ccnc1,-6.282
molid153,C(CO)O,-7.266
molid154,c1ccc(c(c1)Cl)Cl,-0.5529999999999999
molid155,c1c(=O)[nH]c(=O)[nH]c1Cl,-15.128
molid156,CCCOC=O,-3.699
molid157,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-4.0539999999999985
molid158,CCCCCC(=O)O,-7.877999999999999
molid160,Cc1ccnc(c1)C,-3.282
molid161,C1CCC=CC1,1.175
molid162,CN1CCN(CC1)C,-7.874
molid163,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-1.083
molid164,C1=CC(=O)C=CC1=O,-6.96
molid165,COC(=O)CCl,-3.816
molid167,CCc1ccccc1,-0.606
molid168,C(=C(Cl)Cl)Cl,0.818
molid169,CCN(CC)CC,-1.955
molid170,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-2.31
molid171,Cc1ccncc1C,-3.201
molid173,c1ccc(cc1)C=O,-5.058
molid174,c1ccnc(c1)Cl,-3.873
molid175,C=CCCl,0.944
molid176,Cc1ccc(cc1)C(=O)C,-4.91
molid177,C=O,-3.155
molid178,Cc1ccccc1Cl,-0.473
molid179,CC(=O)N1CCCC1,-7.831
molid180,CC(OC)(OC)OC,-3.7
molid181,CCCCc1ccccc1,-0.227
molid182,CN(C)c1ccccc1,-4.426
molid183,CC(C)OC,-0.657
molid185,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,0.76
molid186,C(C(Cl)Cl)Cl,-0.384
molid189,c1ccccc1,-0.8059999999999999
molid190,c1cc(c(c(c1)Cl)Cl)Cl,-0.51
molid191,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-7.024
molid192,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-14.106
molid193,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-3.16
molid194,CC(=C)C(=C)C,1.862
molid195,CCCCC=C,2.628
molid196,S,-1.135
molid198,CCNc1nc(nc(n1)SC)NC(C)C,-10.552
molid199,CCCCOC(=O)c1ccc(cc1)O,-8.771
molid200,CCCCCCOC(=O)C,-2.219
molid201,C1CCC(=O)C1,-3.889
molid202,CCCCC(=O)O,-9.053
molid203,CCBr,0.487
molid204,Cc1ccc2cc(ccc2c1)C,-2.8480000000000003
molid205,CCCCCCO,-3.0
molid206,c1ccc(cc1)c2ccccc2Cl,-2.508
molid207,CC1=CCCCC1,1.338
molid208,CCCCCCO[N+](=O)[O-],-1.596
molid209,C(Br)(Br)Br,-0.531
molid211,CCCOCCO,-3.94
molid212,c1ccc(cc1)OC=O,-5.442
molid213,c1c(c(=O)[nH]c(=O)[nH]1)I,-17.742
molid215,COC(C(F)(F)F)(OC)OC,-2.319
molid216,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-14.148
molid218,CCCCO,-3.232
molid219,c1ccc(cc1)F,-0.041
molid220,CCOC(=O)C,-3.745
molid221,CC(C)COC(=O)C(C)C,-2.58
molid222,CC(C)(C)OC,-0.691
molid223,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.974
molid224,CCC(=O)CC,-3.05
molid225,COC(=O)C(F)(F)F,-1.3530000000000002
molid226,c1ccc2ccccc2c1,-3.213
molid227,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.805
molid228,CC(=O)Oc1ccccc1C(=O)O,-9.399
molid229,CC(=O)C(C)(C)C,-3.234
molid230,COS(=O)(=O)C,-8.824
molid231,CCc1ccncc1,-3.19
molid232,CC(C)NC(C)C,-1.985
molid233,c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.321
molid234,CCCCCCCN,-2.5540000000000003
molid235,CC1CCCC1,1.785
molid236,CCC,2.495
molid237,C[C@H]1CCCO1,-1.984
molid238,CNC(=O)Oc1cccc2c1cccc2,-10.436
molid239,c1cc(cc(c1)O)C=O,-9.369
molid240,c1ccc2cc3ccccc3cc2c1,-5.187
molid241,C(Cl)Cl,0.038
molid242,CC(C)(C)C(=O)OC,-3.304
molid243,C([N+](=O)[O-])(Cl)(Cl)Cl,-0.379
molid244,C1CC[S+2](C1)([O-])[O-],-9.624
molid245,Cc1cccc(c1O)C,-4.308
molid246,Cc1cccc(c1)O,-5.377999999999999
molid247,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-10.984000000000002
molid248,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-15.252
molid249,CCCCCCCC(=O)C,-2.563
molid252,Cc1ccc(cc1)N,-5.494
molid253,CCCCCCI,0.043
molid254,C(C(F)(Cl)Cl)(F)(F)Cl,1.6909999999999998
molid255,COP(=O)(OC)OC,-10.642
molid256,c1cc(cc(c1)Cl)Cl,-0.11
molid257,Cc1cc(c2ccccc2c1)C,-2.995
molid258,CCCC(C)C,2.8080000000000003
molid259,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-9.625
molid260,C(C(F)(F)F)Cl,0.233
molid261,C=C,2.3280000000000003
molid262,CCCCCI,-0.111
molid263,COC(OC)OC,-4.625
molid264,CCCCCCCCCC,3.335
molid265,C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-5.646
molid266,CC=C,2.3280000000000003
molid267,Cc1c[nH]c2c1cccc2,-8.161
molid268,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-13.424
molid270,CC(=CCC/C(=C/CO)/C)C,-2.518
molid271,CC(C)c1ccccc1,-0.674
molid272,CC(C)C(C)C(C)C,2.674
molid273,CC(C)C(=O)C,-3.0780000000000003
molid274,CCCCNCCCC,-2.076
molid275,CCCCS,-0.174
molid276,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-2.775
molid277,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-9.846
molid278,C1CCC(CC1)N,-3.953
molid279,C(F)(F)Cl,-0.067
molid280,COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.587999999999999
molid281,CC(=O)c1cccnc1,-7.8439999999999985
molid283,CCCCCCCCC=O,-2.336
molid284,CCC(=O)O,-9.088
molid285,C(Cl)(Cl)Cl,0.285
molid286,Cc1cccc(c1C)C,-0.883
molid288,c1ccc(cc1)CCl,-1.742
molid289,CC1CCCCC1,1.679
molid290,Cc1cccs1,-0.3
molid291,c1ccncc1,-3.508
molid292,CCCCCl,0.993
molid293,C[C@H]1CC[C@@H](O1)C,-1.787
molid294,Cc1ccc(c(c1)OC)O,-4.547
molid295,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.23
molid296,Cc1ccccc1,-0.79
molid297,CC(C)COC=O,-3.458
molid298,CCOC(=O)c1ccc(cc1)O,-9.535
molid299,CCOCCOCC,-3.42
molid300,CCCCCOC(=O)CC,-2.176
molid301,CCCc1ccc(cc1)O,-5.211
molid304,CCC(C)(C)CC,2.593
molid305,Cc1cc2ccccc2cc1C,-2.9530000000000003
molid306,Cc1cccc(n1)C,-3.443
molid307,COC(C(Cl)Cl)(F)F,-0.685
molid308,CCOCCOC(=O)C,-5.751
molid309,COc1cccc(c1)N,-7.2010000000000005
molid310,c1cc(cnc1)C=O,-7.425
molid311,CCC(C)(C)O,-2.9330000000000003
molid312,CCc1cccc(c1N(COC)C(=O)CCl)CC,-6.851
molid313,Cn1cccc1,-2.374
molid314,COCOC,-3.221
molid315,CCC(CC)O,-2.786
molid316,CCCCCCCCCC(=O)C,-2.201
molid317,C(CBr)Cl,-0.8
molid318,c1ccc(cc1)I,-1.057
molid319,CC1=CC(=O)CC(C1)(C)C,-4.088
molid320,CCI,-0.609
molid321,CCCc1ccc(c(c1)OC)O,-4.127
molid322,CC(C)Br,0.448
molid323,Cc1ccc(cc1)Br,-0.894
molid324,c1cc(ccc1C#N)O,-8.39
molid325,CS(=O)(=O)C,-10.559
molid326,CCc1cccc(c1)O,-5.272
molid327,CC1=CC[C@H](C[C@@H]1O)C(=C)C,-3.257
molid328,c1cc(ccc1Br)Br,-1.091
molid329,COc1c(ccc(c1C(=O)O)Cl)Cl,-8.658
molid330,CC/C=C\C,2.374
