id,smiles,calc
molid333,CCSCC,0.299
molid334,c1cc(cnc1)C#N,-5.582000000000002
molid335,c1cc(c(cc1O)Cl)Cl,-5.1389999999999985
molid336,COc1ccccc1,-2.318
molid337,Cc1ccc(c(c1)O)C,-5.0139999999999985
molid338,c1cc(ccc1Cl)Cl,-0.19
molid339,C(F)Cl,-0.171
molid340,CCCC=C,2.532
molid341,c1cc(c(c(c1Cl)Cl)Cl)Cl,-0.304
molid342,CCCCCC#C,0.639
molid343,CCCCCCCCC(=O)C,-2.573
molid344,c1ccc(cc1)Cl,-0.475
molid345,CN(C)CCOC(c1ccccc1)c2ccccc2,-7.872999999999998
molid346,CCCCC=O,-2.927
molid347,c1ccc(cc1)Oc2ccccc2,-2.81
molid348,C1CCC(=O)CC1,-4.18
molid349,CCCC[N+](=O)[O-],-1.449
molid350,c1cnccc1C=O,-7.337999999999999
molid351,C(CCl)OCCCl,-2.248
molid352,CC[N+](=O)[O-],-1.839
molid353,c1cc(cnc1)Cl,-2.767
molid355,CO,-3.491
molid356,CCCCCCC=O,-2.704
molid357,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-1.226
molid359,CN1CCCCC1,-3.467
molid360,CCCCCCCC=O,-2.57
molid361,c1ccc(cc1)[N+](=O)[O-],-3.46
molid362,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-3.523
molid364,CF,0.8809999999999999
molid365,CS(=O)C,-8.243
molid366,c1ccc2c(c1)Oc3ccccc3O2,-4.9
molid367,Cc1ccccc1N,-5.325
molid369,CCCCCCCCCO,-2.564
molid370,Cc1ccncc1,-3.343
molid371,C(=C(Cl)Cl)(Cl)Cl,1.328
molid372,CC(C)(C)Br,0.438
molid373,C=C(c1ccccc1)c2ccccc2,-2.47
molid375,Cc1cccnc1,-3.221
molid376,COCC(OC)(OC)OC,-5.436
molid377,c1ccc-2c(c1)Cc3c2cccc3,-4.269
molid378,CC(=O)N,-8.82
molid379,COS(=O)(=O)OC,-8.411
molid380,C(C(Cl)Cl)(Cl)Cl,-0.534
molid381,COC(=O)C1CCCCC1,-4.376
molid382,CCCCCCBr,1.0759999999999998
molid383,CCCCCCCBr,1.223
molid385,COC(CC#N)(OC)OC,-5.859
molid386,CC[C@H](C)Cl,0.927
molid387,CCCCCCc1ccccc1,-0.1
molid388,COc1cc(c(c(c1O)OC)Cl)C=O,-8.292
molid390,c1ccc(cc1)Cn2ccnc2,-7.997000000000001
molid391,c1ccc2c(c1)cccc2N,-7.777
molid392,CCOC(=O)CC(=O)OCC,-6.716
molid393,CC(=O)C1CC1,-3.043
molid394,c1cc[nH]c1,-4.0139999999999985
molid395,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-6.613
molid396,CC1CCC(CC1)C,1.918
molid397,C1CCC(CC1)O,-4.178
molid398,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.349
molid400,c1ccc(c(c1)N)Cl,-4.847
molid402,CCc1ccccc1C,-0.7609999999999999
molid404,c1ccc(cc1)c2ccccc2,-3.143
molid405,Cc1cccc(c1C)O,-5.148
molid408,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-7.502999999999999
molid409,CSC,0.44
molid410,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-17.242
molid411,C1CCC(C1)O,-4.29
molid412,CCCCC(=O)OC,-3.492
molid413,CCCC(=C)C,2.486
molid414,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-13.953
molid415,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-11.246
molid416,C=CCl,1.162
molid417,Cc1ccc(cc1)C(=O)N(C)C,-8.081
molid418,CCCC(=O)CCC,-2.704
molid419,COC(=O)c1ccccc1,-4.921
molid420,Cc1ccc(cc1)C=O,-5.0139999999999985
molid421,CCCC(=O)OCCC,-2.754
molid422,C1CNCCN1,-8.481
molid423,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-16.515
molid424,CCOCCO,-4.407
molid427,CCC[N+](=O)[O-],-1.632
molid428,Cc1cc(cc(c1)C)C,-0.5529999999999999
molid429,c1c(c(=O)[nH]c(=O)[nH]1)F,-16.371
molid430,CCO,-3.394
molid431,Cc1ccc(c2c1cccc2)C,-3.0810000000000004
molid432,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-2.54
molid433,c1cc(c(c(c1)Cl)C#N)Cl,-3.32
molid434,CCOC=O,-3.867
molid435,c1c(c(cc(c1Cl)Cl)Cl)Cl,0.035
molid436,CCOC(OCC)Oc1ccccc1,-5.2029999999999985
molid437,c1cc(cc(c1)O)[N+](=O)[O-],-7.8889999999999985
molid438,CCCCCCCCO,-2.69
molid439,CCC=C,2.367
molid440,C(Cl)(Cl)(Cl)Cl,1.185
molid441,c1ccc(cc1)CCO,-5.28
molid443,CSSC,-0.093
molid444,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-8.718
molid445,CC(=O)OCC(COC(=O)C)OC(=O)C,-12.333
molid446,COC,-0.853
molid448,C(CBr)Br,-1.275
molid449,C(C(Cl)(Cl)Cl)(Cl)Cl,0.059
molid450,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-17.349
molid451,Cc1cccc(c1N)C,-5.57
molid452,CCCOC(=O)C,-3.486
molid453,c1ccc2c(c1)cccn2,-4.989
molid454,CCS,-0.395
molid455,CCSSCC,-0.979
molid456,c1ccsc1,-0.359
molid457,CCc1cccc2c1cccc2,-2.9610000000000003
molid458,CCCC(=O)C,-3.1660000000000004
molid459,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.039
molid460,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-1.956
molid461,CC(=O)O,-7.2810000000000015
molid462,CC=O,-3.372
molid463,c1cc(cc(c1)[N+](=O)[O-])N,-8.204
molid464,CCCCC#C,0.5529999999999999
molid465,COc1ccccc1N,-6.771
molid466,c1ccc(cc1)O,-5.707000000000002
molid467,CCC#N,-2.491
molid468,c1ccc2c(c1)cccc2O,-7.1370000000000005
molid469,CCCCOC(=O)C,-3.406
molid470,CC(C)(/C=N\OC(=O)NC)SC,-9.679
molid471,Cc1ccccc1O,-5.0760000000000005
molid472,CC(C)C=O,-2.968
molid473,CCC(=O)N,-8.31
molid474,CCCBr,0.579
molid475,CC(C)Cl,0.833
molid476,C(CCl)CCl,-0.416
molid477,c1cc(ccc1[N+](=O)[O-])O,-8.472000000000001
molid478,C[C@@H](CCl)Cl,-0.265
molid479,c1cc(ccc1N)Cl,-5.2810000000000015
molid481,Cc1cccnc1C,-3.367
molid482,c1cnccc1C#N,-5.765
molid484,CC(=O)C1CCCCC1,-4.003
molid485,Cc1ccccc1C=O,-4.5539999999999985
molid486,CC(=O)c1ccncc1,-7.566
molid487,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-1.878
molid488,CC(=O)C,-3.506
molid489,CC(=C)C,2.327
molid490,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-0.922
molid492,CCC/C=C/C=O,-3.123
molid493,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-10.036
molid494,C1CCOC1,-2.201
molid495,CCCCCCCC,3.088
molid496,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.023
molid497,CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.964
molid498,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.944
molid499,CC(C)OC(C)C,-0.17800000000000002
molid500,CCCCC(C)C,2.894
molid501,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-1.284
molid502,[C@@H](C(F)(F)F)(Cl)Br,0.206
molid503,CCCCOCCCC,0.139
molid504,CCCCCC1CCCC1,2.381
molid505,CC(C)CC(C)C,2.756
molid506,Cc1ccc(nc1)C,-3.165
molid507,C/C=C/C=O,-3.341
molid508,CCC[C@H](C)CC,2.81
molid509,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-0.477
molid510,c1ccc(cc1)O[C@@H](C(F)F)F,-3.043
molid511,COCCOC,-3.103
molid512,CC[C@H](C)c1ccccc1,-0.22
molid514,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-5.377999999999999
molid515,COc1ccc(cc1)C(=O)OC,-6.4620000000000015
molid516,CCC(=O)Nc1ccc(c(c1)Cl)Cl,-9.409
molid517,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-12.199000000000002
molid518,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.077
molid519,CC(C)CCOC(=O)C,-3.067
molid520,CCCCCCCl,1.261
molid521,CC(C)CC(=O)C,-3.116
molid522,CCCCCC=O,-2.86
molid523,c1cc(cc(c1)Cl)N,-5.138
molid524,C1COCCN1,-6.1160000000000005
molid525,CCOC(C)OCC,-1.795
molid526,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.303
molid528,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-9.785
molid529,CC(=O)c1ccc(cc1)OC,-6.575
molid530,C=CCO,-3.286
molid531,CCSC,0.386
molid532,CCCCCOC(=O)C,-2.565
molid533,c1c(cc(c(c1Cl)Cl)Cl)Cl,0.136
molid534,CC(=O)c1ccccc1,-5.078
molid535,CCCl,0.775
molid536,CCCC1CCCC1,2.102
molid537,c1c(cc(cc1Cl)Cl)Cl,0.326
molid538,CCCOC(=O)c1ccc(cc1)O,-8.945
molid539,c1cc(cc(c1)Cl)O,-5.018
molid540,CC(C)CCO,-3.237
molid541,CCCCCN,-2.835
molid542,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-13.769
molid543,CC(C)CCC(C)(C)C,2.97
molid544,CCCCOCCO,-3.85
molid545,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-5.1789999999999985
molid546,c1ccc(cc1)C(=O)N,-10.412
molid547,CC(C)[N+](=O)[O-],-1.741
molid548,C(C(CO)O)O,-10.14
molid549,CCCI,-0.443
molid550,COCCN,-5.027
molid552,CCC(=O)OC,-3.652
molid554,CCc1cccnc1,-2.965
molid555,Cc1cc(cnc1)C,-2.869
molid556,COCCO,-4.686
molid557,COC=O,-4.0280000000000005
molid558,c1ccc2cc(ccc2c1)N,-8.003
molid560,Cc1cccc(c1)[N+](=O)[O-],-3.278
molid561,C(CCCl)CCl,-0.404
molid562,CC(=O)CO[N+](=O)[O-],-5.362
molid563,CC(C)(C)c1ccccc1,-0.8029999999999999
molid565,C[C@@H](C(F)(F)F)O,-3.518
molid566,CCCCCBr,0.8240000000000001
molid567,CCCCCCC=C,2.895
molid568,CC1=CC(=O)[C@@H](CC1)C(C)C,-3.825
molid569,CC(C)O,-3.427
molid570,CCCCCCN,-2.772
molid571,C(CO[N+](=O)[O-])CO[N+](=O)[O-],-5.322
molid572,Cc1ccc(c(c1)C)O,-4.98
molid573,CCCCCO,-3.054
molid574,CCC[C@@H](C)O,-2.945
molid575,CCCC[C@@H](C)CC,3.03
molid576,C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-10.857
molid577,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-11.194
molid578,Cc1ccc(cc1C)O,-5.471
molid579,Cc1cc(ccc1Cl)O,-5.14
molid580,CCCC/C=C/C,2.78
molid581,CCCOCCC,-0.004
molid582,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.35
molid583,CCNc1nc(nc(n1)SC)NC(C)(C)C,-9.271
molid584,CC(C)CC(C)(C)C,2.542
molid585,CCCCC(=O)CCCC,-2.364
molid586,CCCCN(CC)C(=O)SCCC,-4.573
molid587,CCCCCC=C,2.761
molid588,CC(C)OC=O,-3.591
molid589,CC(OC(=O)C)OC(=O)C,-8.006
molid590,c1c(c(=O)[nH]c(=O)[nH]1)Cl,-16.612000000000002
molid591,CC(=C)c1ccccc1,-0.6509999999999999
molid592,CCC(C)C,2.59
molid593,CCCCO[N+](=O)[O-],-1.938
molid594,c1ccc(cc1)Br,-0.947
molid595,CC(Cl)(Cl)Cl,0.505
molid596,CC(=C)[C@H]1CCC(=CC1)C=O,-3.591
molid598,CCCCCCCI,0.228
molid599,c1cc2ccc3cccc4c3c2c(c1)cc4,-6.79
molid600,CCCCCCl,1.084
molid601,CC(C)COC(=O)C,-2.8960000000000004
molid602,CCC(C)(C)C,2.495
molid603,c1cc(ccc1N)N(=O)=O,-9.416
molid604,COC(=O)CC#N,-6.36
molid605,COc1ccc(cc1)N,-7.016
molid606,CC(C)Cc1ccccc1,-0.257
molid607,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-1.151
molid608,CN,-3.583
molid609,c1ccc(c(c1)O)Cl,-3.317
molid610,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-13.895
molid611,C(=C\Cl)\Cl,1.156
molid612,CCCCC(=O)C,-3.006
molid614,c1ccc(c(c1)O)F,-3.346
molid615,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-13.87
molid616,C=Cc1ccccc1,-1.078
molid617,CCOP(=O)(OCC)OCC,-10.251
molid618,C(C(F)(F)F)O,-3.809
molid619,CCCCOC[C@H](C)O,-3.891
molid620,CCCO,-3.33
molid621,Cc1ccccc1C,-0.851
molid622,CC(C)(C)C,2.506
molid623,CCCC#C,0.47
molid624,c1ccc2c(c1)C(=O)NC2=O,-11.825
molid625,CCCCI,-0.223
molid626,Cc1ccc(cc1)O,-5.579
molid627,CC(C)I,-0.4920000000000001
molid628,COc1ccccc1O,-4.746
molid629,C1CC=CC1,1.23
molid630,C[C@H](C(F)(F)F)O,-3.486
molid631,CCCN,-3.053
molid632,c1ccc(c(c1)[N+](=O)[O-])O,-5.667000000000002
molid633,Cc1cccc2c1cccc2,-3.212
molid634,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0.379
molid635,CCCCC/C=C/C=O,-2.7060000000000004
molid636,CCCCCCC#C,0.8320000000000001
molid637,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-10.753
molid638,CCCCCCCC(=O)OC,-3.035
molid639,C1CCNC1,-4.2780000000000005
molid640,c1cc(ccc1C=O)O,-10.05
molid641,CCCCCCCCl,1.467
molid642,C1COCCO1,-4.269
