productCode,casNum,compound,smiles,flashPoint,img,sds
SIA0006.0,57757-66-1,(3-ACETAMIDOPROPYL)TRIMETHOXYSILANE,C(C)(=O)NCCC[Si](OC)(OC)OC,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0006.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0006.0_GHS+US_English+US.pdf
SIA0010.0,18306-45-1,ACETOXYETHYLDIMETHYLCHLOROSILANE,C(C)(=O)OCC[Si](Cl)(C)C,63,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0010.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0010.0_GHS+US_English+US.pdf
SIA0015.0,18163-34-3,ACETOXYETHYLMETHYLDICHLOROSILANE,C(C)(=O)OCC[Si](Cl)(Cl)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0015.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0015.0_GHS+US_English+US.pdf
SIA0020.0,18204-80-3,ACETOXYETHYLTRICHLOROSILANE,C(C)(=O)OCC[Si](Cl)(Cl)Cl,82,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0020.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0020.0_GHS+US_English+US.pdf
SIA0025.0,22538-45-0,ACETOXYETHYLTRIETHOXYSILANE,C(C)(=O)OCC[Si](OCC)(OCC)OCC,99,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0025.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0025.0_GHS+US_English+US.pdf
SIA0030.0,72878-29-6,ACETOXYETHYLTRIMETHOXYSILANE,C(C)(=O)OCC[Si](OC)(OC)OC,60,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0030.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0030.0_GHS+US_English+US.pdf
SIA0035.0,1356113-09-1,ACETOXYETHYLTRIS(DIMETHYLAMINO)SILANE,C(C)(=O)OCC[Si](N(C)C)(N(C)C)N(C)C,40,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0035.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0035.0_GHS+US_English+US.pdf
SIA0038.0,14697-86-0,ACETOXYHEPTAMETHYLCYCLOTETRASILOXANE,C(C)(=O)O[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0038.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0038.0_GHS+US_English+US.pdf
SIA0050.0,5630-83-1,ACETOXYMETHYLTRIETHOXYSILANE,C(C)(=O)OC[Si](OCC)(OCC)OCC,60,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0050.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0050.0_GHS+US_English+US.pdf
SIA0060.0,2917-65-9,ACETOXYMETHYLTRIMETHYLSILANE,C(C)(=O)OC[Si](C)(C)C,20,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0060.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0060.0_GHS+US_English+US.pdf
SIA0070.0,627882-90-0/282534-42-3,4-ACETOXYPHENETHYLTRICHLOROSILANE,C(C)(=O)OC1=CC=C(CC[Si](Cl)(Cl)Cl)C=C1,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0070.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0070.0_GHS+US_English+US.pdf
SIA0088.0,18044-09-2,3-(3-ACETOXYPROPYL)HEPTAMETHYLTRISILOXANE,C(C)(=O)OCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0088.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0088.0_GHS+US_English+US.pdf
SIA0090.0,5290-24-4,3-ACETOXYPROPYLMETHYLDICHLOROSILANE,C(C)(=O)OCCC[Si](Cl)(Cl)C,85,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0090.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0090.0_GHS+US_English+US.pdf
SIA0100.0,59004-18-1,3-ACETOXYPROPYLTRIMETHOXYSILANE,C(C)(=O)OCCC[Si](OC)(OC)OC,93,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0100.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0100.0_GHS+US_English+US.pdf
SIA0110.0,2754-27-0,ACETOXYTRIMETHYLSILANE,C(C)(=O)O[Si](C)(C)C,4,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0110.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0110.0_GHS+US_English+US.pdf
SIA0115.0,959053-85-1,11-ACETOXYUNDECYLTRIETHOXYSILANE,C(C)(=O)OCCCCCCCCCCC[Si](OCC)(OCC)OCC,150,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0115.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0115.0_GHS+US_English+US.pdf
SIA0120.2,1274903-53-5,N-(ACETYLGLYCYL)-3-AMINOPROPYLTRIMETHOXYSILANE,C(C)(=O)NCC(=O)NCCC[Si](OC)(OC)OC,11,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0120.2.gif,https://s3.amazonaws.com/gelest/sds/SIA0120.2_GHS+US_English+US.pdf
SIA0126.0,1300591-79-0,3-(N-ACETYL-4-HYDROXYPROLYLOXY)PROPYLTRIETHOXYSILANE,C(C)(=O)N1[C@@H](CC(C1)O)C(=O)OCCC[Si](OCC)(OCC)OCC,15,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0126.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0126.0_GHS+US_English+US.pdf
SIA0127.0,1367348-25-1,N-(N-ACETYLLEUCYL)-3-AMINOPROPYLTRIETHOXYSILANE,C(C)(=O)N[C@@H](CC(C)C)C(=O)NCCC[Si](OCC)(OCC)OCC,15,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0127.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0127.0_GHS+US_English+US.pdf
SIA0130.0,13411-48-8,ACETYLTRIMETHYLSILANE,C(C)(=O)[Si](C)(C)C,8,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0130.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0130.0_GHS+US_English+US.pdf
SIA0146.0,57577-96-5,3-ACRYLAMIDOPROPYLTRIMETHOXYSILANE,C(C=C)(=O)NCCC[Si](OC)(OC)OC,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0146.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0146.0_GHS+US_English+US.pdf
SIA0150.0,115258-10-1,3-ACRYLAMIDOPROPYLTRIS(TRIMETHYLSILOXY)SILANE,C(C=C)(=O)NCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0150.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0150.0_GHS+US_English+US.pdf
SIA0160.0,18269-99-3,(2-ACRYLOXYETHOXY)TRIMETHYLSILANE,C(C=C)(=O)OCCO[Si](C)(C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0160.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0160.0_GHS+US_English+US.pdf
SIA0180.0,123198-57-2,N-(3-ACRYLOXY-2-HYDROXYPROPYL)-3-AMINOPROPYLTRIETHOXYSILANE,C(C=C)(=O)OCC(CNCCC[Si](OCC)(OCC)OCC)O,15,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0180.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0180.0_GHS+US_English+US.pdf
SIA0182.0,21134-38-3,ACRYLOXYMETHYLTRIMETHOXYSILANE,C(C=C)(=O)OC[Si](OC)(OC)OC,62,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0182.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0182.0_GHS+US_English+US.pdf
SIA0184.0,141813-19-6 (m-)/141813-20-9 (p-),(ACRYLOXYMETHYL)PHENETHYLTRIMETHOXYSILANE,C(C=C)(=O)OCCO[Si](OC)(OC)CCC1=CC=CC=C1,20,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0184.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0184.0_GHS+US_English+US.pdf
SIA0186.0,67186-35-0,ACRYLOXYMETHYLTRIMETHYLSILANE,C(C=C)(=O)OC[Si](C)(C)C,20,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0186.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0186.0_GHS+US_English+US.pdf
SIA0190.0,111918-90-2,(3-ACRYLOXYPROPYL)DIMETHYLMETHOXYSILANE,C(C=C)(=O)OCCC[Si](OC)(C)C,85,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0190.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0190.0_GHS+US_English+US.pdf
SIA0194.0,177617-17-3,(3-ACRYLOXYPROPYL)METHYLBIS(TRIMETHYLSILOXY)SILANE,C(C=C)(=O)OCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)C,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0194.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0194.0_GHS+US_English+US.pdf
SIA0196.0,71550-63-5,(3-ACRYLOXYPROPYL)METHYLDICHLOROSILANE,C(C=C)(=O)OCCC[Si](Cl)(Cl)C,100,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0196.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0196.0_GHS+US_English+US.pdf
SIA0197.0,146666-71-9,(3-ACRYLOXYPROPYL)METHYLDIETHOXYSILANE,C(C=C)(=O)OCCC[Si](OCC)(OCC)C,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0197.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0197.0_GHS+US_English+US.pdf
SIA0199.0,38595-89-0,(3-ACRYLOXYPROPYL)TRICHLOROSILANE,C(C=C)(=O)OCCC[Si](Cl)(Cl)Cl,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0199.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0199.0_GHS+US_English+US.pdf
SIA0200.0,4369-14-6,(3-ACRYLOXYPROPYL)TRIMETHOXYSILANE,C(C=C)(=O)OCCC[Si](OC)(OC)OC,123,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0200.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0200.0_GHS+US_English+US.pdf
SIA0200.2,,(3-ACRYLOXYPROPYL)TRIMETHOXYSILANE,C(C=C)(=O)OCCC[Si](OC)(OC)OC,121,https://www.gelest.com:443/wp-content/uploads/SIA0200.2-420x460.png,https://s3.amazonaws.com/gelest/sds/SIA0200.2_GHS+US_English+US.pdf
SIA0210.0,17096-12-7,(3-ACRYLOXYPROPYL)TRIS(TRIMETHYLSILOXY)SILANE,C(C=C)(=O)OCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,93,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0210.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0210.0_GHS+US_English+US.pdf
SIA0315.0,157859-20-6,ACRYLOXYTRIISOPROPYLSILANE,C(C=C)(=O)O[Si](C(C)C)(C(C)C)C(C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0315.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0315.0_GHS+US_English+US.pdf
SIA0320.0,13688-55-6,ACRYLOXYTRIMETHYLSILANE,C(C=C)(=O)O[Si](C)(C)C,26,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0320.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0320.0_GHS+US_English+US.pdf
SIA0325.0,37843-11-1,ADAMANTYLETHYLTRICHLOROSILANE,C12(CC3CC(CC(C1)C3)C2)CC[Si](Cl)(Cl)Cl,155,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0325.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0325.0_GHS+US_English+US.pdf
SIA0400.0,31024-46-1,3-(N-ALLYLAMINO)PROPYLTRIMETHOXYSILANE,C(C=C)NCCC[Si](OC)(OC)OC,88,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0400.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0400.0_GHS+US_English+US.pdf
SIA0402.0,10519-97-8,ALLYLAMINOTRIMETHYLSILANE,C(C=C)N[Si](C)(C)C,10,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0402.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0402.0_GHS+US_English+US.pdf
SIA0440.0,75422-66-1,ALLYL(CHLOROMETHYL)DIMETHYLSILANE,C(C=C)[Si](C)(C)CCl,27,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0440.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0440.0_GHS+US_English+US.pdf
SIA0441.0,166970-54-3,ALLYL(3-CHLOROPROPYL)DICHLOROSILANE,C(C=C)[Si](Cl)(Cl)CCCCl,76,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0441.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0441.0_GHS+US_English+US.pdf
SIA0445.0,3937-28-8,ALLYLDICHLOROSILANE,C(C=C)[SiH](Cl)Cl,4,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0445.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0445.0_GHS+US_English+US.pdf
SIA0447.0,18147-35-8,ALLYLDIMETHOXYSILANE,C(C=C)[SiH](OC)OC,38,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0447.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0447.0_GHS+US_English+US.pdf
SIA0460.0,4028-23-3,ALLYLDIMETHYLCHLOROSILANE,C(C=C)[Si](Cl)(C)C,5,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0460.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0460.0_GHS+US_English+US.pdf
SIA0461.0,106948-24-7,ALLYLDIMETHYL(DIISOPROPYLAMINO)SILANE,C(C=C)[Si](N(C(C)C)C(C)C)(C)C,62,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0461.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0461.0_GHS+US_English+US.pdf
SIA0464.0,3937-30-2,ALLYLDIMETHYLSILANE,C(C=C)[SiH](C)C,20,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0464.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0464.0_GHS+US_English+US.pdf
SIA0469.0,68469-60-3,ALLYL(4-METHOXYPHENYL)DIMETHYLSILANE,C(C=C)[Si](C)(C)C1=CC=C(C=C1)OC,102,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0469.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0469.0_GHS+US_English+US.pdf
SIA0470.0,1873-92-3,ALLYLMETHYLDICHLOROSILANE,C(C=C)C[SiH](Cl)Cl,27,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0470.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0470.0_GHS+US_English+US.pdf
