productCode,casNum,compound,smiles,flashPoint,img,sds
SIA0476.0,85807-85-8,ALLYLOXY-t-BUTYLDIMETHYLSILANE,C(C=C)O[Si](C)(C)C(C)(C)C,32,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0476.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0476.0_GHS+US_English+US.pdf
SIA0480.0,18146-00-4,ALLYLOXYTRIMETHYLSILANE,C(C=C)O[Si](C)(C)C,0,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0480.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0480.0_GHS+US_English+US.pdf
SIA0485.0,67681-66-7,ALLYLMETHYLDIMETHOXYSILANE,C(C=C)C[SiH](OC)OC,40,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0485.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0485.0_GHS+US_English+US.pdf
SIA0486.0,7719-03-1,ALLYLPHENYLDICHLOROSILANE,C(C=C)[Si](Cl)(Cl)C1=CC=CC=C1,76,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0486.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0486.0_GHS+US_English+US.pdf
SIA0489.0,1356114-60-7,m-ALLYLPHENYLPROPYLTRIETHOXYSILANE,C(C=C)C=1C=C(C=CC1)CCC[Si](OCC)(OCC)OCC,110,https://www.gelest.com:443/wp-content/uploads/SIA0489.0-412x460.png,https://s3.amazonaws.com/gelest/sds/SIA0489.0_GHS+US_English+US.pdf
SIA0520.0,107-37-9,ALLYLTRICHLOROSILANE,C(C=C)[Si](Cl)(Cl)Cl,31,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0520.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0520.0_GHS+US_English+US.pdf
SIA0525.0,2550-04-1,ALLYLTRIETHOXYSILANE,C(C=C)[Si](OCC)(OCC)OCC,47,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0525.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0525.0_GHS+US_English+US.pdf
SIA0535.0,24400-84-8,ALLYLTRIISOPROPYLSILANE,C(C=C)[Si](C(C)C)(C(C)C)C(C)C,76,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0535.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0535.0_GHS+US_English+US.pdf
SIA0540.0,2551-83-9,ALLYLTRIMETHOXYSILANE,C(C=C)[Si](OC)(OC)OC,46,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0540.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0540.0_GHS+US_English+US.pdf
SIA0555.0,762-72-1,ALLYLTRIMETHYLSILANE,C(C=C)[Si](C)(C)C,7,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0555.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0555.0_GHS+US_English+US.pdf
SIA0575.0,18752-21-1,ALLYLTRIPHENYLSILANE,C(C=C)[Si](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,200,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0575.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0575.0_GHS+US_English+US.pdf
SIA0585.0,7087-21-0,ALLYLTRIS(TRIMETHYLSILOXY)SILANE,C(C=C)[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,67,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0585.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0585.0_GHS+US_English+US.pdf
SIA0587.0,3069-30-5,4-AMINOBUTYLTRIETHOXYSILANE,NCCCC[Si](OCC)(OCC)OCC,109,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0587.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0587.0_GHS+US_English+US.pdf
SIA0587.1,,1-AMINO-2-(DIMETHYLETHOXYSILYL)PROPANE,NCC(C)[Si](OCC)(C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0587.1.gif,https://s3.amazonaws.com/gelest/sds/SIA0587.1_GHS+US_English+US.pdf
SIA0588.0,74113-77-2,(AMINOETHYLAMINOMETHYL)PHENETHYLTRIMETHOXYSILANE,NCCNCCO[Si](OC)(OC)CCC1=CC=CC=C1,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0588.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0588.0_GHS+US_English+US.pdf
SIA0588.8,70240-34-5,N-(2-AMINOETHYL)-3-AMINOPROPYLMETHYLDIETHOXYSILANE,NCCNCCC[Si](OCC)(OCC)C,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0588.8.gif,https://s3.amazonaws.com/gelest/sds/SIA0588.8_GHS+US_English+US.pdf
SIA0589.0,3069-29-2,N-(2-AMINOETHYL)-3-AMINOPROPYLMETHYLDIMETHOXYSILANE,NCCNCCC[Si](OC)(OC)C,90,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0589.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0589.0_GHS+US_English+US.pdf
SIA0590.0,68400-09-9,N-(2-AMINOETHYL)-3-AMINOPROPYLSILANETRIOL,NCCNCCC[Si](O)(O)O,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0590.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0590.0_GHS+US_English+US.pdf
SIA0590.5,5089-72-5,N-(2-AMINOETHYL)-3-AMINOPROPYLTRIETHOXYSILANE,NCCNCCC[Si](OCC)(OCC)OCC,148,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0590.5.gif,https://s3.amazonaws.com/gelest/sds/SIA0590.5_GHS+US_English+US.pdf
SIA0591.0,1760-24-3,N-(2-AMINOETHYL)-3-AMINOPROPYLTRIMETHOXYSILANE,NCCNCCC[Si](OC)(OC)OC,150,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0591.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0591.0_GHS+US_English+US.pdf
SIA0591.1,1760-24-3,N-(2-AMINOETHYL)-3-AMINOPROPYLTRIMETHOXYSILANE,NCCNCCC[Si](OC)(OC)OC,150,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0591.1.gif,https://s3.amazonaws.com/gelest/sds/SIA0591.1_GHS+US_English+US.pdf
SIA0591.3,,N-(2-AMINOETHYL)-3-AMINOPROPYLTRIMETHOXYSILANE-PROPYLTRIMETHOXYSILANE,C(CC)[Si](OC)(OC)OC.NCCNCCC[Si](OC)(OC)OC,110,https://www.gelest.com:443/wp-content/uploads/SIA0591.3-349x460.png,https://s3.amazonaws.com/gelest/sds/SIA0591.3_GHS+US_English+US.pdf
SIA0592.6,15129-36-9,N-(6-AMINOHEXYL)AMINOMETHYLTRIETHOXYSILANE,NCCCCCCNC[Si](OCC)(OCC)OCC,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0592.6.gif,https://s3.amazonaws.com/gelest/sds/SIA0592.6_GHS+US_English+US.pdf
SIA0594.0,51895-58-0,N-(6-AMINOHEXYL)AMINOPROPYLTRIMETHOXYSILANE,NCCCCCCNCCC[Si](OC)(OC)OC,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0594.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0594.0_GHS+US_English+US.pdf
SIA0595.0,121772-92-7,N-(2-AMINOETHYL)-11-AMINOUNDECYLTRIMETHOXYSILANE,NCCNCCCCCCCCCCC[Si](OC)(OC)OC,150,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0595.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0595.0_GHS+US_English+US.pdf
SIA0596.0,18166-02-4,AMINOMETHYLTRIMETHYLSILANE,NC[Si](C)(C)C,9,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0596.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0596.0_GHS+US_English+US.pdf
SIA0598.0,55648-29-8,3-(m-AMINOPHENOXY)PROPYLTRIMETHOXYSILANE,NC=1C=C(OCCC[Si](OC)(OC)OC)C=CC1,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0598.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0598.0_GHS+US_English+US.pdf
SIA0599.0,70411-42-6,m-AMINOPHENYLTRIMETHOXYSILANE,NC=1C=C(C=CC1)[Si](OC)(OC)OC,180,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0599.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0599.0_GHS+US_English+US.pdf
SIA0599.1,33976-43-1,p-AMINOPHENYLTRIMETHOXYSILANE,NC1=CC=C(C=C1)[Si](OC)(OC)OC,180,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0599.1.gif,https://s3.amazonaws.com/gelest/sds/SIA0599.1_GHS+US_English+US.pdf
SIA0599.2,33976-43-1,AMINOPHENYLTRIMETHOXYSILANE,NCO[Si](OC)(OC)C1=CC=CC=C1,180,https://www.gelest.com:443/wp-content/uploads/SIA0599.2-600x437.png,https://s3.amazonaws.com/gelest/sds/SIA0599.2_GHS+US_English+US.pdf
SIA0602.0,117559-36-1,3-AMINOPROPYLDIISOPROPYLETHOXYSILANE,NCCC[Si](OCC)(C(C)C)C(C)C,100,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0602.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0602.0_GHS+US_English+US.pdf
SIA0603.0,18306-79-1,3-AMINOPROPYLDIMETHYLETHOXYSILANE,NCCC[Si](OCC)(C)C,73,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0603.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0603.0_GHS+US_English+US.pdf
SIA0603.6,31024-26-7,3-AMINOPROPYLDIMETHYLMETHOXYSILANE,NCCC[Si](OC)(C)C,20,https://www.gelest.com:443/wp-content/uploads/SIA0603.6-600x188.png,https://s3.amazonaws.com/gelest/sds/SIA0603.6_GHS+US_English+US.pdf
SIA0604.5,42292-18-2,3-AMINOPROPYLMETHYLBIS(TRIMETHYLSILOXY)SILANE,NCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)C,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0604.5.gif,https://s3.amazonaws.com/gelest/sds/SIA0604.5_GHS+US_English+US.pdf
SIA0605.0,3179-76-8,3-AMINOPROPYLMETHYLDIETHOXYSILANE,NCCC[Si](OCC)(OCC)C,85,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0605.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0605.0_GHS+US_English+US.pdf
SIA0607.0,23029-21-2,3-AMINOPROPYLPENTAMETHYLDISILOXANE,NCCC[Si](O[Si](C)(C)C)(C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0607.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0607.0_GHS+US_English+US.pdf
SIA0608.0,58160-99-9 / 29159-37-3,3-AMINOPROPYLSILANETRIOL,NCCC[Si](O)(O)O,1,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0608.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0608.0_GHS+US_English+US.pdf
SIA0610.0,919-30-2,3-AMINOPROPYLTRIETHOXYSILANE,NCCC[Si](OCC)(OCC)OCC,104,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0610.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0610.0_GHS+US_English+US.pdf
SIA0611.0,13822-56-5,3-AMINOPROPYLTRIMETHOXYSILANE,NCCC[Si](OC)(OC)OC,83,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0611.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0611.0_GHS+US_English+US.pdf
SIA0611.1,13822-56-5,3-AMINOPROPYLTRIMETHOXYSILANE,NCCC[Si](OC)(OC)OC,83,https://www.gelest.com:443/wp-content/uploads/SIA0611.1.png,https://s3.amazonaws.com/gelest/sds/SIA0611.1_GHS+US_English+US.pdf
SIA0612.0,18187-14-9,3-AMINOPROPYLTRIMETHYLSILANE,NCCC[Si](C)(C)C,59,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0612.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0612.0_GHS+US_English+US.pdf
SIA0614.0,87994-64-7,3-AMINOPROPYLTRIS(METHOXYETHOXYETHOXY)SILANE,NCCC[Si](OCCOCCOC)(OCCOCCOC)OCCOCCOC,68,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0614.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0614.0_GHS+US_English+US.pdf
SIA0620.0,25357-81-7,3-AMINOPROPYLTRIS(TRIMETHYLSILOXY)SILANE,NCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0620.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0620.0_GHS+US_English+US.pdf
SIA0705.0,16919-19-0,AMMONIUM HEXAFLUOROSILICATE,F[Si-2](F)(F)(F)(F)F.[NH4+].[NH4+],20,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0705.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0705.0_GHS+US_English+US.pdf
SIA0710.0,3768-55-6,ANILINOTRIMETHYLSILANE,N(C1=CC=CC=C1)[Si](C)(C)C,65,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0710.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0710.0_GHS+US_English+US.pdf
SIA0730.0,1189556-60-2,(9)-ANTHRACENYLTRIMETHOXYSILANE,C1=CC=CC2=CC3=CC=CC=C3C(=C12)[Si](OC)(OC)OC,110,https://www.gelest.com:443/wp-content/uploads/SIA0730.0-507x460.png,https://s3.amazonaws.com/gelest/sds/SIA0730.0_GHS+US_English+US.pdf
SIA0770.0,1245946-78-4,(AZIDOMETHYL)PHENETHYLTRIMETHOXYSILANE,N(=[N+]=[N-])CCO[Si](OC)(OC)CCC1=CC=CC=C1,110,https://www.gelest.com:443/wp-content/uploads/SIA0774.0-600x247.png,https://s3.amazonaws.com/gelest/sds/SIA0770.0_GHS+US_English+US.pdf
SIA0774.0,83315-74-6,p-AZIDOMETHYLPHENYLTRIMETHOXYSILANE,N(=[N+]=[N-])CC1=CC=C(C=C1)[Si](OC)(OC)OC,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0775.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0774.0_GHS+US_English+US.pdf
SIA0775.0,87576-94-1,(AZIDOMETHYL)TRIMETHYLSILANE,N(=[N+]=[N-])C[Si](C)(C)C,6,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0777.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0775.0_GHS+US_English+US.pdf
SIA0777.0,83315-69-9,3-AZIDOPROPYLTRIETHOXYSILANE,N(=[N+]=[N-])CCC[Si](OCC)(OCC)OCC,110,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0780.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0777.0_GHS+US_English+US.pdf
SIA0780.0,96550-26-4,6-AZIDOSULFONYLHEXYLTRIETHOXYSILANE,N(=[N+]=[N-])S(=O)(=O)CCCCCC[Si](OCC)(OCC)OCC,114,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0790.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0780.0_GHS+US_English+US.pdf
SIA0790.0,68479-60-7,4-(AZIDOSULFONYL)PHENETHYLTRIMETHOXYSILANE,N(=[N+]=[N-])S(=O)(=O)C1=CC=C(CC[Si](OC)(OC)OC)C=C1,29,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0795.0.gif,https://s3.amazonaws.com/gelest/sds/SIA0790.0_GHS+US_English+US.pdf
