No,Compond Name,CAS NO.,Status,Observed,Predicted,RNF,1X,Qmax,DPSA2,IB,Î´tot2
1,Trichlorosilane,10025-78-2,Training,245.15,241.34,0,1.73,0.1,38.01,0.02,-8.25
2,Methyltrichlorosilane,75-79-6,Training,276.15,272.06,0,2,0.05,46.11,0.01,-8.1
3,Vinyltrichlorosilane,75-94-5,Training,294.15,292.66,0,2.56,0.06,50.4,0,-8.09
4,Dichloromethylmethyldichlorosilane,1558-31-2,Training,301.15,319.43,0,2.94,0.09,88.74,0,-13.25
5,Ethyltrichlorosilane,115-21-9,Training,263.15,293.22,0,2.56,0.05,56.73,0,-7.59
6,Dimethylchlorosilane,1066-35-9,Training,245.15,246.78,0,1.73,0.05,45.6,0.01,-3.66
7,Ethylsilane,2814-79-1,Training,213.15,211.34,0,1.41,0.02,32.68,0.02,0.65
8,"Trichloro(3,3,3-trifluoropropyl)silane",592-09-6,Training,288.15,277.86,0.21,4.21,0.17,168.18,0,-20.09
9,Allyltrichlorosilane,107-37-9,Training,304.15,310.34,0,3.06,0.05,64.34,0,-8.04
10,Methylvinyidichlorosilane,124-70-9,Training,272.15,290.7,0,2.56,0.03,52.47,0,-6.54
11,3-Chloropropyltrichlorosilane,6/3/2550,Training,357.15,346.41,0,3.56,0.05,101.26,0,-14.49
12,n-Propyltrichlorosilane,141-57-1,Training,310.15,308.38,0,3.06,0.05,69.08,0,-7.24
13,Chloromethyldimethylchlorosilane,1719-57-9,Training,295.15,296.36,0,2.56,0.04,79.17,0,-8.2
14,Trimethyl bromosilane,2857-97-8,Training,270.15,263.15,0,2,0.02,51.5,0,-1.76
15,Trimethylchlorosilane,75-77-4,Training,255.15,262.71,0,2,0.02,55.29,0.01,-3.03
16,Trimethylfluorosilane,420-56-4,Training,238.15,222.06,0.07,2,0.02,56.78,0.01,-2.26
17,Trimethoxysilane,2487-90-3,Training,264.15,267.75,0,3.35,0.08,148.15,0,4.24
18,2-Cyanoethylmethyldichlorosilane,1071-21-2,Training,333.15,329.43,0,3.56,0.03,76.77,0,-8.97
19,Allylmethyldichlorosilane,1873-92-3,Training,300.15,306.9,0,3.06,0.03,64.47,0,-6.36
21,t-Butyltrichlorosilane,18171-74-9,Training,294.15,310.35,0,3.25,0.05,75.91,0,-6.25
22,Isobutyltrichlorosilane,18169-57-8,Training,310.15,318.2,0,3.42,0.05,84.43,0,-7.18
23,n-Butyltrichlorosilane,7521-80-4,Training,327.15,321.93,0,3.56,0.05,87.16,0,-7.11
24,Trimethylsilylisothiocyanate,2290-65-5,Training,308.15,270.88,0,3.06,0.04,73.54,0,4.41
25,n-Propylmethyldichlorosilane,4518-94-9,Training,300.15,304.97,0,3.06,0.03,72.55,0,-5.64
26,Bromomethyltrimethylsilane,18243-41-9,Training,289.15,277.89,0,2.56,0.03,69.79,0,-1.33
27,ETHYLDIMETHYLCHLOROSILANE,6917-76-6,Training,269.15,296.38,0,2.56,0.04,79.34,0,-8.21
28,Methoxytrimethylsilane,1825-61-2,Training,243.15,257.61,0,2.56,0.03,86.42,0,2.9
29,Dimethyldimethoxysilane,1112-39-6,Training,265.15,269.74,0,3.12,0.03,118.39,0,3.45
30,Methyltrimethoxysilane,1185-55-3,Training,284.15,280.22,0,3.68,0.04,154.46,0,4.5
31,Tetramethoxysilane,681-84-5,Training,294.15,282.73,0,4.24,0.06,197.69,0,6.88
32,Tetramethylsilane,75-76-3,Training,245.15,236.95,0,2,0.02,56.1,0.01,3.6
33,Diethylsilane,542-91-6,Training,253.15,254.22,0,2.41,0.02,57.75,0.01,2.71
34,"(N,N-Dimethylamino)dimethylsilane",67353-43-9,Training,260.15,252.65,0,2.64,0.03,84.71,0,5.39
35,"1,3,5,7-Tetramethylcyclotetrasiloxane",2370-88-9,Training,364.15,316.8,0,5.58,0.07,334.42,0,5.26
36,Tetraisocyanatosilane,3410-77-3,Training,323.15,322.08,0,6.24,0.11,189.44,0,10.19
37,Cyclopentyltrichlorosilane,14579-03-4,Training,350.15,333.12,0,4.11,0.05,89.44,0,-6.22
38,Trimethylsilyltrifluoroacetate,400-53-3,Training,273.15,278.6,0.15,4.63,0.2,204.19,0,-10.47
39,Cyclopentyldichlorosilane,,Training,316.15,320.8,0,3.8,0.07,86.36,0,-5.47
40,n-Amyltrichlorosilane,107-72-2,Training,303.15,332.62,0,4.06,0.05,104.47,0,-6.39
41,3-Chloro-2-methylpropylmethyldichlorosilane,1628-11-1,Training,363.15,343.67,0,3.66,0.07,106.28,0,-13.43
42,Methylvinyldimethoxysilane,16753-62-1,Training,277.15,282.28,0,3.68,0.03,130.25,0,4.31
43,Vinyltrimethoxysilane,2/7/2768,Training,296.15,288.81,0,4.24,0.04,171.26,0,6.17
44,Trimethylvinylsilane,754-05-2,Training,239.15,258.84,0,2.56,0.02,60.24,0,3.24
45,Cyclotrimethylenedimethylsilane,12/7/2295,Training,268.15,259.09,0,2.71,0.02,59.06,0,4.03
46,Diethylmethylchlorosilane,7787-87-3,Training,288.15,292.07,0,3.12,0.04,92.51,0,-1.88
47,Chloromethyldimethylethoxysilane,13508-53-7,Training,299.15,302.9,0,3.62,0.04,127.63,0,-2
48,Ethoxytrimethylsilane,1825-62-3,Training,246.15,267.99,0,3.06,0.03,104.03,0,4.69
49,Ethyltrimethoxysilane,5314-55-6,Training,300.15,293.79,0,4.24,0.04,178.67,0,4.6
50,"(N,N-Dimethylamino)trimethylsilane",2083-91-2,Training,254.5,262.6,0,2.94,0.02,94.81,0,5.33
51,Pentamethyldisiloxane,1438-82-0,Training,254.15,268.11,0,3.42,0.04,135.04,0,7.15
52,Phenyidichlorosilane(Phenyldichlorosilane),1631-84-1,Training,333.15,341.95,0,4.3,0.07,75.72,0,-7.64
53,Phenylsilane,694-53-1,Training,281.15,293.17,0,3.39,0.03,56.45,0,-0.05
54,1-Hexenyltrichlorosilane,18817-29-3,Training,333.15,346.31,0,4.56,0.05,117.5,0,-6.71
55,Cyclohexyltrichlorosilane,98-12-4,Training,358.15,344.7,0,4.61,0.05,104.76,0,-5.85
56,Bis(chloromethyl)tetramethyldisiloxane,2362-40-9,Training,346.15,336.7,0,4.83,0.04,218.82,0,-3.62
57,N-Methyl-N-trimethylsilyltrifluroacetamide(N-Methyl-N-(trimethylsilyl)trifluoroacetamide),24589-78-4,Training,298.15,290.04,0.13,5.07,0.19,216.68,0,-7.34
58,Propargyloxytrimethylsilane,5582-62-7,Training,300.15,288.31,0,3.56,0.04,100.74,0,2.56
59,Divinyldimethylsilane,10519-87-6,Training,281.15,275.88,0,3.12,0.02,67.49,0,2.88
60,n-Hexyltrichlorosilane,928-65-4,Training,358.15,343.3,0,4.56,0.05,127.22,0,-5.97
61,Hexyltriflurosilane,96164-66-8,Training,266.15,285.05,0.13,4.56,0.12,161.22,0,-7.3
62,n-Amylmethyldichlorosilane,13682-99-0,Training,308.15,330.74,0,4.06,0.03,109.06,0,-5.37
63,Hexyldichlorosilane,871-64-7,Training,337.15,333.25,0,4.27,0.07,118.51,0,-5.56
64,"1,1 -Dimethyl-1-sila-2-oxacyclohexane",5833-47-6,Training,287.15,289.31,0,3.71,0.03,108.83,0,3.08
65,Acetoxymethyltrimethylsilane,2917-65-9,Training,293.15,295.33,0,3.95,0.08,153.95,0,1.88
66,Allyltrimethylsilane,762-72-1,Training,280.15,274.16,0,3.06,0.02,75.25,0,3.59
67,Cyclotetramethylenedimethylsilane,1072-54-4,Training,288.15,273.69,0,3.21,0.02,73.9,0,4.53
68,Triethylchlorosilane,994-30-9,Training,303.15,307.57,0,3.68,0.02,92.21,0,-1.52
69,t-Butyldimethylchlorosilane,18162-48-6,Training,295.15,296.52,0,3.25,0.02,91.47,0,-1.64
70,3-Chloropropylmethyldimethoxysilane,18171-19-2,Training,318.15,317.89,0,4.68,0.05,187,0,0.96
71,Trimethyl-n-propoxysilane,1825-63-4,Training,283.15,278.95,0,3.56,0.03,124.81,0,5.4
72,t-Butyldimethylsilanol,18173-64-3,Training,318.15,274.28,0,3.25,0.09,113.95,0,2.72
73,Dimethyldiethoxysilane,78-62-6,Training,284.15,293.06,0,4.12,0.03,163.19,0,4.73
74,Triethylsilane,617-86-7,Training,270.15,276.93,0,3.35,0.03,85.14,0,4.24
75,Hexylsilane,1072-14-6,Training,285.15,290.05,0,3.41,0.02,92.68,0,2.04
76,t-Butyld imethyl silane,29681-57-0,Training,251.15,268.99,0,2.94,0.03,80.25,0,3.7
77,Bis(dimethylamino)dimethylsilane,3768-58-9,Training,266.15,282.46,0,3.89,0.02,142.49,0,6.66
78,Hexamethylcyclotrisiloxane,541-05-9,Training,305.15,299.77,0,5.12,0.03,216.52,0,9.9
79,Hexamethyldisilthiane,3385-94-2,Training,299.15,282.61,0,3.71,0.02,134.98,0,6
80,Hexamethyldisilazane,999-97-3,Training,281.15,278.42,0,3.71,0.05,147.79,0,6.03
81,Tris(dimethylamino)silane,15112-89-7,Training,298.15,288.6,0,4.46,0.05,181.81,0,7.95
82,Hexamethyltrisiloxane,1189-93-1,Training,293.15,286.64,0,4.83,0.04,248.5,0,10.66
83,p-Tolytrichlorosilane,701-35-9,Training,365.15,360.83,0,5,0.06,94.05,0,-7.38
84,Phenylmethyldichlorosilane,149-74-6,Training,340.15,348.92,0,4.61,0.03,81.85,0,-6.22
85,Phenylmethylchlorosilane,1631-82-9,Training,355.15,328.63,0,4.3,0.05,81.56,0,-3.16
86,Methyltriacetoxysilane,4253-34-3,Training,358.15,347.88,0,6.25,0.09,291.77,0,1.36
87,Trivinylmethylsilane,18244-95-6,Training,288.15,292.22,0,3.68,0.02,70.31,0,2.67
88,Cyclohexylmethyldichlorosilane,5578-42-7,Training,355.15,342.91,0,4.61,0.03,108.78,0,-4.85
89,"1-(Trimethylsiloxy)-1,3-butadiene",6651-43-0,Training,298.15,301.66,0,4.06,0.04,123.78,0,2.53
90,2-Chloromethyl-3-trimethylsilyl-1-propene,18388-03-9,Training,316.15,310.03,0,3.95,0.04,114.69,0,-0.63
91,n-Heptyltrichlorosilane,871-41-0,Training,337.15,354.26,0,5.06,0.05,152.54,0,-5.76
92,n-Hexylmethyldichlorosilane,14799-94-1,Training,358.15,343,0,4.56,0.03,128.61,0,-5.36
93,Vinylmethyldiethoxysilane,5507-44-8,Training,289.15,304.78,0,4.68,0.03,165.29,0,5.65
94,Ethyl(2-trimethylsilyl)acetate,4071-88-9,Training,308.15,303.35,0,4.45,0.08,174.59,0,3.24
95,Cyclopentamethylenedimethylsilane,4040-74-8,Training,333.15,286.83,0,3.71,0.02,87.63,0,4.81
96,N-(Trimethylsilyl)morpholine,13368-42-8,Training,300.15,307.38,0,4.61,0.03,165.5,0,4.37
97,Bis(tri methyl si ly)carbodiimide,1000-70-0,Training,315.15,293.27,0,4.71,0.05,186.31,0,8.98
98,t-Butoxytrimethylsilane,13058-24-7,Training,287.15,284.93,0,3.71,0.02,131.4,0,4.98
99,Vinylpentamethyidisiloxane,1438-79-5,Training,285.15,292.36,0,4.27,0.03,159.9,0,6.72
100,(1-Methoxy-2-propoxy)trimethylsilane,55816-62-1,Training,293.15,294.22,0,4.45,0.04,193.71,0,6.36
101,Methyltriethoxysilane,2031-67-6,Training,297.15,313.53,0,5.18,0.04,218.67,0,5.99
102,(Diethylamino)trimethylsilane,996-50-9,Training,283.15,292.19,0,4.02,0.02,125.7,0,5.16
103,Bis(trimethylsilyl)methane,2117-28-4,Training,285.15,285.68,0,3.71,0.02,129.82,0,4.96
104,Heptamethyldisilazane,37074-17-2,Training,300.15,292.84,0,4.15,0.02,153.31,0,5.85
105,Bis(trimethylsiloxy)methylsilane,1873-88-7,Training,296.15,303.81,0,5.41,0.03,274.32,0,10.06
106,Phenylethyidichlorosilane,1125-27-5,Training,365.15,361.23,0,5.17,0.03,94.98,0,-5.64
107,Tetravinylsilane,1112-55-6,Training,291.15,307.8,0,4.24,0.02,79.04,0,2.7
108,Phenyidimethylsilane,766-77-8,Training,311.15,301.43,0,4.3,0.03,104.94,0,5.11
109,Cyclopentadienyltrimethylsilane,3559-74-8,Training,302.15,300.22,0,4.11,0.02,87.15,0,4.16
110,(Cyclopentenyloxy)trimethylsilane,19980-43-9,Training,311.15,310.82,0,4.58,0.02,135.94,0,4.07
111,"(2,4-Pentadienyl)trimethylsilane",1777-03-3,Training,291.15,301.17,0,4.06,0.02,104.49,0,3.71
112,n-Octyltrichlorosilane,5283-66-9,Training,369.15,365.5,0,5.56,0.05,171.84,0,-5.56
113,n-Heptylmethyldichlorosilane,18395-93-2,Training,339.15,352.37,0,5.06,0.03,152.37,0,-4.63
114,Tetramethyldivinyldisiloxane,2627-95-4,Training,292.15,308.2,0,4.83,0.03,166.59,0,6.28
115,Triethylacetoxysilane,5290-29-9,Training,314.15,321.3,0,5.1,0.08,173.44,0,2.89
116,Vinyltriethoxysilane,78-08-0,Training,307.15,323.66,0,5.74,0.04,236.32,0,7.02
117,"1,3-Divinyltetramethyldisilazane",2/3/7691,Training,307.15,310.64,0,4.83,0.05,167.6,0,4.9
118,Diethyldiethoxysilane,5021-93-2,Training,316.15,315.09,0,5.24,0.03,197.91,0,6.45
119,Tetraethoxysilane,78-10-4,Training,323.15,331.33,0,6.24,0.06,289.44,0,7
120,Tetraethylsilane,631-36-7,Training,305.15,302.42,0,4.24,0.02,111.13,0,4.2
121,Aminoethylaminopropyltrimethoxysilane,1760-24-3,Training,269.15,336.35,0,6.74,0.04,349.67,0,8.66
122,Tetramethyldiethoxysiloxane,18420-09-2,Training,311.15,323,0,5.83,0.03,279.95,0,7.18
123,Octamethyltrisiloxane,107-51-7,Training,303.15,303.78,0,5.41,0.03,283.01,0,9.89
124,Octamethylcyclotetrasiloxane,556-67-2,Training,330.15,329.38,0,6.83,0.03,335.35,0,12.15
125,Octamethylcyclotetrasilazane,1020-84-4,Training,339.15,331.02,0,6.83,0.05,374.95,0,10.13
126,Tetrakisdimethylsiloxysilane,17082-47-2,Training,340.15,329.11,0,7.67,0.06,507.13,0,14.27
127,p-Tolydimethylchlorosilane,35239-30-6,Training,340.15,343.71,0,5,0.02,108.88,0,-1.72
128,p-Chlorophenyltrimethylsilane,10557-71-8,Training,322.15,345.3,0,5,0.03,115.84,0,-2.49
129,Phenyltrimethoxysilane,2996-92-1,Training,358.15,341.02,0,6.29,0.04,220.36,0,6.42
130,Trimethylphenylsilane,768-32-1,Training,313.15,316.66,0,4.61,0.02,93.95,0,3.34
131,Cyclohexylmethyldimethoxysilane,17865-32-6,Training,343.15,331.73,0,5.73,0.03,202.89,0,5.32
132,Hexyltrimethoxysilane,3069-19-0,Training,335.15,338.19,0,6.24,0.04,278.12,0,5.91
133,Triisopropylsilane,6459-79-6,Training,310.15,307.86,0,4.46,0.03,125.85,0,4.1
134,Tri-n-propylsilane,998-29-8,Training,316.15,313.97,0,4.85,0.03,143,0,5.03
135, Tris(trimethylsioxy) boron,4325-85-3,Training,315.15,341.67,0,6.79,0.06,349.45,0,10.34
136,Propyltris(dimethylsiloxy)silane,172080-99-8,Training,323.15,341.68,0,7.31,0.05,399.95,0,10.46
137,Benzyltrimethylsilane,770-09-2,Training,335.15,326.47,0,5.08,0.02,110.52,0,4.04
138,3-Methacryloxypropyltrimethoxysilane,2530-85-0,Training,365.15,365.49,0,7.51,0.08,402.33,0,4.04
139,1-Heptynyltrimethylsilane,15719-56-9,Training,315.15,318.91,0,5.06,0.02,143.88,0,5.74
140,"1,4-Divinyltetramethyldisilylethane",84677-98-5,Training,313.15,325.55,0,5.33,0.02,179.67,0,5.02
141,n-Octyldimethylchlorosilane,18162-84-0,Training,370.15,347.93,0,5.56,0.02,187.67,0,0.04
142,Bis(diethylamino)dimethylsilane,4669-59-4,Training,308.15,336.45,0,6.04,0.02,220.07,0,6.34
143,Decamethyltetrasiloxane,141-62-8,Training,335.15,332.43,0,7.12,0.03,413.25,0,11.97
144,Decamethylcyclopentasiloxane,541-02-6,Training,350.15,356.85,0,8.54,0.03,485.8,0,14.18
145,"2-(3,4-epoxycyclohexyl)ethyltrimethoxysilane",4/3/3388,Training,419.15,381,0,7.73,0.04,366.02,0,2.93
146,n-Decylmethyldichlorosilane,18051-88-2,Training,393.15,383.59,0,6.56,0.03,217.51,0,-3.51
147,Vinyltriethylsilane,1112-54-5,Training,318.15,304.46,0,4.24,0.02,102.81,0,3.68
148,Diphenyldichlorosilane,1980-40-4,Training,415.15,413.59,0,7.21,0.03,124.77,0,-5.52
149,Phenyltriethoxysilane,780-69-8,Training,393.15,371.86,0,7.79,0.04,301.74,0,7.46
150,Diphenylsilane,775-12-2,Training,371.15,367.37,0,6.45,0.03,113.48,0,2.44
151,"2,4,6,8-Tetravinyl-2,4,6,8-tetramethylcyclotetrasiloxane",27342-69-4,Training,385.15,390.25,0,9.07,0.03,402.67,0,10.03
152,n-Dodecyltrichlorosilane,4484-72-4,Training,435.15,406.15,0,7.56,0.05,284.53,0,-4.36
153,Tetra-n-propoxysilane,682-01-9,Training,368.15,369.52,0,8.24,0.06,412.54,0,8.88
154,Hexaethyldisiloxane,994-49-0,Training,349.15,359.31,0,7.07,0.02,268.06,0,6.73
155,Dodecamethylpentasiloxane,141-63-9,Training,352.15,365.87,0,8.83,0.03,536.04,0,12.76
156,Dodecamethylcyclohexasiloxane,540-97-6,Training,366.15,380.18,0,10.24,0.03,677.81,0,16.51
157,Methyldiphenylchlorosilane,144-79-6,Training,411.15,399.97,0,7.21,0.02,132.64,0,-1.57
158,n-Dodecylmethyldichlorosilane,18407-07-3,Training,416.15,401.32,0,7.56,0.03,271.06,0,-2.1
159,Diphenyldimethoxysilane,6843-66-9,Training,394.15,397.14,0,8.33,0.03,229.79,0,5.76
160,Octyltriethoxysilane,2943-75-1,Training,373.15,383.93,0,8.74,0.04,437.51,0,8.59
161,Tetradecamethylhexasiloxane,107-52-8,Training,375.15,386.64,0,10.54,0.03,736.38,0,15.63
162,Hexadecamethylheptasiloxane,541-0-1,Training,406.15,411.69,0,12.24,0.03,938.33,0,17.19
163,n-Octadecyltrichlorosilane,112-04-9,Training,466.15,463.64,0,10.56,0.28,651.69,0,-11.36
164,Octadecamethyloctasiloxane,556-69-4,Training,417.15,407.69,0,13.95,0.22,1929.96,0,5.84
165,Vinyltris(methoxyethoxy)silane,1067-53-4,Training,353.15,363.6,0,8.74,0.26,701.25,0,3.43
166,Trimethyl(vinyloxy)silane,6213-94-1,Training,263.15,270.13,0,3.06,0.19,117.98,0,-0.4
167,"Dichloromethyl(2-tricyclo[3.3.1.1(3,7)-]dec-1-ylethyl) silane",37843-12-2,Training,408.15,405.76,0,7.74,0.17,304.34,0,-6.25
168,Trichloro(3-cyanopropyl) Silane,1071-27-8,Training,365.15,358.37,0,4.06,0.28,162.39,0,-20.9
169,Trichloro(2-phenylethyl)silane,940-41-0,Training,364.15,387.5,0,5.58,0.28,205.9,0,-18.32
170,"Chlorodimethyl(3,3,3-trifluoropropyl) silane",1481-41-0,Training,293.15,298.62,0.15,4.21,0.2,208.67,0,-19.65
171,Vinylmethylbis (trimethylsiloxy) silane,5356-85-4,Training,324.15,319.23,0,5.97,0.21,412.4,0,2.29
172,Trichloro(Chloromethyl) silane,1558-25-4,Training,342.15,320.65,0,2.56,0.29,119.37,0,-22.75
173,Dimethyl(pentafluorophenyl) silane,13888-77-2,Training,313.15,314.38,0.24,6.37,0.17,306.47,0,-19.94
174,Trichloro(p-chlorophenyl)silane,825-94-5,Training,397.05,392.04,0,5,0.28,171.95,0,-23.74
175,Trisilane,7783-26-8,Training,273.15,229.54,0,1.41,0.11,96.04,0.01,-1.31
176,Trichlorononylsilane,5283-67-0,Training,387.15,383.24,0,6.06,0.28,299.43,0,-15.09
177,Dichloroethylsilane,1789-58-8,Training,263.75,288.33,0,2.27,0.23,92.24,0.01,-14.65
178,Trichloro(dichlorophenyl)silane,27137-85-5,Training,419.15,415.79,0,5.41,0.28,211.22,0,-28.42
179,Tris(trimethylsilyl)silane,1873-77-4,Training,328.15,335.09,0,5.37,0.14,274.22,0,-2.47
180,Tris(trimethylsiloxy)silane,1873-89-8,Training,323.15,307.88,0,5.37,0.03,336.3,0,7.1
181,Hexadecyltrichlorosilane,5894-60-0,Training,427.15,447.1,0,9.56,0.28,558.53,0,-12.25
182,Flusilazol,85509-19-9,Training,464.15,463.62,0.05,10.58,0.18,410.23,0,-10.5
183,Dichlorosilane,4109-96-0,Training,236.15,233.5,0,1.41,0.07,34.74,0.02,-7.62
184,Methyidichlorosilane,20156-50-7,Training,241.15,258.93,0,1.73,0.07,41.54,0.01,-7.32
185,Dimethyldichlorosilane,75-78-5,Test,257.15,274.55,0,2,0.03,48.02,0.01,-6.5
186,Bromomethyldimethylchlorosilane,16532-02-8,Test,314.15,296.28,0,2.56,0.04,70.73,0,-6.79
187,Trimethylsilane,993-07-7,Test,204.15,213.09,0,1.73,0.02,42.66,0.01,3.51
188,Dimethylvinylchlorosilane,1719-58-0,Test,268.15,280.28,0,2.56,0.03,58.87,0,-3.05
189,"1,3-Dichlorotetramethyldisiloxane",2401-73-2,Test,288.15,313.66,0,3.71,0.03,136.15,0,-3.6
190,"1,1,3,3-Tetramethyldisiloxane",3277-26-7,Test,251.15,261.94,0,3.13,0.04,119.52,0,6.69
191,Tetramethyldisilazane,15933-59-2,Test,284.15,263.55,0,3.13,0.05,118.72,0,6.02
192,Allyl Dimethylchlorosilane,4028-23-3,Test,278.15,296.16,0,3.06,0.02,74.49,0,-2.84
193,sec-Amyltrichlorosilane,,Test,303.15,332.06,0,3.92,0.05,103.85,0,-7.38
194,n-Butylmethyldichlorosilane,18147-23-4,Test,303.15,320.6,0,3.56,0.03,89.48,0,-6.15
195,Bis(dimethylamino)methylsilane,22705-33-5,Test,270.15,271.56,0,3.55,0.04,128.15,0,6.91
196,Phenyltrichlorosilane,98-13-5,Test,364.15,351.49,0,4.61,0.06,77.87,0,-7.65
197,Phenyl trifluorosilane,368-47-8,Test,268.15,255.91,0.2,4.61,0.12,102.3,0,-6.71
198,Dimethyldiacetoxysilane,4774-73-6,Test,310.15,318.38,0,4.83,0.08,197.83,0,1.07
199,1-Trimethylsilylpropyne,6224-91-5,Test,270.15,274.91,0,3.06,0.02,67.68,0,3.71
200,Vinyldimethylethoxysilane,5356-83-2,Test,277.15,283.89,0,3.62,0.03,109.71,0,4.24
201,Allyloxytrimethylsilane,18146-00-4,Test,273.15,286.86,0,3.56,0.03,115.09,0,2.97
202,Allyltrimethoxysilane,2551-83-9,Test,319.15,308.16,0,4.74,0.04,189.22,0,4.34
203,3-Chloropropyltrimethoxysilane,2530-87-2,Test,348.15,332.82,0,5.24,0.04,237.73,0,0.37
204,n-Propyltrimethoxysilane,1067-25-0,Test,298.15,303.66,0,4.74,0.04,199.05,0,5.46
205,Hexamethyldisiloxane,107-46-0,Test,270.15,277.01,0,3.71,0.02,152.48,0,7.07
206,Hexamethyldisilane,1450-14-2,Test,272.15,275.1,0,3.25,0.02,108.97,0,4.7
207,Vinyldiethylmethylsilane,18292-29-0,Test,288.15,290.13,0,3.68,0.02,88.23,0,3.49
208,Isobutyltrimethoxysilane,18395-30-7,Test,315.15,315.71,0,5.1,0.04,221.41,0,4.51
209,Phenyldimethylchlorosilane,768-33-2,Test,334.15,335.02,0,4.61,0.02,94.59,0,-2.18
210,"(N,N-Dimethylamino)triethylsilane",3550-35-4,Test,299.15,306.85,0,4.63,0.02,142.4,0,5.36
211,Vinyltriacetoxysilane,8/9/4130,Test,361.15,362.22,0,6.81,0.09,312,0,1.02
212,Ethyltriacetoxysilane,17689-77-9,Test,377.15,362.86,0,6.81,0.09,329.32,0,0.47
213,3-(Trimethylsilyl)cyclopentene,14579-08-9,Test,299.15,297.85,0,4.11,0.02,104.79,0,4.76
214,Vinyltriethylsilane,1112-54-5,Test,298.15,302.98,0,4.24,0.02,101.84,0,4.1
215,n-Octylsilane,871-92-1,Test,309.15,311.86,0,4.41,0.02,132.17,0,2.83
216,Methyl phenyldimethoxysilane,3027-21-2,Test,349.15,337.11,0,5.73,0.03,171,0,4.19
217,n-(t-Butyldimethylsilyl)-n-methyl-trifluoroacetamide,77377-52-7,Test,325.15,333.12,0.09,6.32,0.19,275.51,0,-7.23
218,2-Cyanoethyltriethoxysilane,919-31-3,Test,359.15,360.05,0,6.74,0.04,284.18,0,3.07
219,3-Glycidoxypropyltrimethoxysilane,2530-83-8,Test,383.15,360.47,0,7.26,0.04,418.76,0,4.11
220,Di-t-butylmethylchlorosilane,70892-81-8,Test,342.15,324.32,0,4.5,0.02,130.26,0,-0.39
221,Tri-n-propylchlorosilane,995-25-5,Test,349.15,337.97,0,5.18,0.02,148.3,0,0.51
222,(Diisopropylamino)trimethylsilane,17425-88-6,Test,301.15,311.24,0,4.76,0.02,152.93,0,4.94
223,1-Chlorononamethyltetrasiloxane,17905-99-6,Test,347.15,338.82,0,7.12,0.03,370.98,0,10.85
224,Tristrimethylsiloxymethylsilane,17928-28-8,Test,336.15,341.02,0,7.12,0.03,629.95,0,4.74
225,Diphenylmethylsilane,776-76-1,Test,393.15,374.14,0,6.88,0.03,126.27,0,3.45
226,Trimethyl[(1-methylethenyl)oxy]silane,1833-53-0,Test,272.15,275.01,0,3.42,0.19,130.51,0,0.95
227,"Dichloromethyl-3,3,3-trifluoropropylsilane",675-62-7,Test,288.15,302.93,0.18,4.21,0.24,226.82,0,-25.56
228,[2-(chloromethoxy)ethyl]trimethylsilane,76513-69-4,Test,319.15,316.04,0,4.06,0.16,179.98,0,-5.7
229,Iodotrimethylsilane,16029-98-4,Test,288.15,260.34,0,2,0.16,62.13,0,-4.12
230,Triphenylsilane,789-25-3,Test,416.35,430.41,0,9.45,0.17,229.58,0,1.24
231,[3-(mercapto)propyl]triethoxysilane,14814-09-6,Test,360.93,354.94,0,6.74,0.04,316.74,0,4.03
232,3-(trimethoxysilyl)-a-propanethiol,4420-74-0,Test,347,315.48,0,5.24,0.04,234.44,0,5.58
233,Hexadecamethylheptasiloxane,541-01-5,Test,406.15,400.91,0,12.24,0.03,1143.48,0,15.94
234,Gamma-aminopropylethoxysilane,919-30-2,Test,369.26,340.68,0,6.74,0.04,318.09,0,7.95
235,Dichlorodiethylsilane,1719-53-5,Test,297.15,306.49,0,3.12,0.03,69.36,0,-5.82
236,Dimethylchlorosilane,1066-35-9,Test,245.15,246.65,0,1.73,0.05,45.4,0.01,-3.6