id,compound,smiles,flashPoint
molid5,ACETOXYETHYLTRIETHOXYSILANE,C(C)(=O)OCC[Si](OCC)(OCC)OCC,99
molid15,3-ACETOXYPROPYLTRIMETHOXYSILANE,C(C)(=O)OCCC[Si](OC)(OC)OC,93
molid32,(3-ACRYLOXYPROPYL)METHYLDICHLOROSILANE,C(C=C)(=O)OCCC[Si](Cl)(Cl)C,100
molid34,(3-ACRYLOXYPROPYL)TRICHLOROSILANE,C(C=C)(=O)OCCC[Si](Cl)(Cl)Cl,110
molid35,(3-ACRYLOXYPROPYL)TRIMETHOXYSILANE,C(C=C)(=O)OCCC[Si](OC)(OC)OC,123
molid37,ACRYLOXYTRIISOPROPYLSILANE,C(C=C)(=O)O[Si](C(C)C)(C(C)C)C(C)C,65
molid48,ALLYLDIMETHYLSILANE,C(C=C)[SiH](C)C,20
molid51,ALLYLOXY-t-BUTYLDIMETHYLSILANE,C(C=C)O[Si](C)(C)C(C)(C)C,32
molid56,ALLYLTRICHLOROSILANE,C(C=C)[Si](Cl)(Cl)Cl,31
molid67,N-(2-AMINOETHYL)-3-AMINOPROPYLMETHYLDIMETHOXYSILANE,NCCNCCC[Si](OC)(OC)C,90
molid82,3-AMINOPROPYLDIMETHYLFLUOROSILANE,NCCC[Si](F)(C)C,-1
molid84,3-AMINOPROPYLMETHYLBIS(TRIMETHYLSILOXY)SILANE,NCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)C,110
molid86,3-AMINOPROPYLPENTAMETHYLDISILOXANE,NCCC[Si](O[Si](C)(C)C)(C)C,65
molid123,DIPHENYLDICHLOROGERMANE,C1(=CC=CC=C1)[Ge](Cl)(Cl)C1=CC=CC=C1,160
molid126,ETHYLTRICHLOROGERMANE,C(C)[Ge](Cl)(Cl)Cl,51
molid136,GERMANIUM TETRAIODIDE,[Ge](I)(I)(I)I,110
molid145,METHYLTRICHLOROGERMANE,C[Ge](Cl)(Cl)Cl,10
molid147,PHENYLDIMETHYLCHLOROGERMANE,C1(=CC=CC=C1)[Ge](Cl)(C)C,65
molid158,TETRAMETHOXYGERMANE,CO[Ge](OC)(OC)OC,34
molid160,TETRAPHENYLGERMANE,C1(=CC=CC=C1)[Ge](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,200
molid162,TRI-n-BUTYLGERMANE,C(CCC)[GeH](CCCC)CCCC,78
molid172,TRIMETHYLIODOGERMANE,C[Ge](I)(C)C,20
molid188,ANTIMONY(III) ETHOXIDE,[O-]CC.[Sb+3].[O-]CC.[O-]CC,-1
molid189,ARSENIC TRIETHOXIDE,[O-]CC.[O-]CC.[O-]CC.[As+3],49
molid200,BORON n-PROPOXIDE,[O-]CCC.[B+3].[O-]CCC.[O-]CCC,20
molid204,CERIUM(IV) t-BUTOXIDE,CC(C)(C)[O-].[Ce+4].CC(C)(C)[O-].CC(C)(C)[O-].CC(C)(C)[O-],0
molid224,LITHIUM ISOPROPOXIDE,CC([O-])C.[Li+],20
molid225,LITHIUM METHOXIDE,C[O-].[Li+],11
molid229,MAGNESIUM METHYL CARBONATE,C(OC)([O-])=O.[Mg+2].COC([O-])=O,58
molid232,NEODYMIUM METHOXYETHOXIDE,COC([O-])C.[Nd+3].COC([O-])C.COC([O-])C,39
molid234,NICKEL DIMETHYLDITHIOCARBAMATE,CN(C([S-])=S)C.[Ni+2].CN(C([S-])=S)C,200
molid241,SELENIUM DIMETHYLDITHIOCARBAMATE,CN(C([S-])=S)C.[Se+2].CN(C([S-])=S)C,-1
molid242,SILVER DIETHYLDITHIOCARBAMATE,C(C)N(C([S-])=S)CC.[Ag+],20
molid250,SODIUM ISOPROPOXIDE,CC([O-])C.[Na+],14
molid253,SODIUM METHYLACETOACETATE,COC(CC(=O)C)=O.[Na],20
molid268,TITANIUM DIETHYLDITHIOCARBAMATE,C(C)N(C([S-])=S)CC.[Ti+4].C(C)N(C([S-])=S)CC.C(C)N(C([S-])=S)CC.C(C)N(C([S-])=S)CC,110
molid287,YTTRIUM METHOXYETHOXIDE,COC([O-])C.[Y+3].COC([O-])C.COC([O-])C,39
molid291,ZINC 8-HYDROXYQUINOLINATE,OC=1C=CC=C2C=CC(=NC12)C(=O)[O-].[Zn+2].OC=1C=CC=C2C=CC(=NC12)C(=O)[O-],0
molid295,ZIRCONIUM ETHOXIDE,[O-]CC.[Zr+4].[O-]CC.[O-]CC.[O-]CC,5
molid325,CERIUM(III) ACETATE,C(C)(=O)[O-].[Ce+3].C(C)(=O)[O-].C(C)(=O)[O-],20
molid343,IRON(III) METHACRYLATE,C(C(=C)C)(=O)[O-].[Fe+3].C(C(=C)C)(=O)[O-].C(C(=C)C)(=O)[O-],20
molid367,POTASSIUM METHACRYLATE,C(C(=C)C)(=O)[O-].[K+],1
molid378,SODIUM ACETATE,C(C)(=O)[O-].[Na+],20
molid380,SODIUM ALLYLSULFONATE,C(C=C)S(=O)(=O)[O-].[Na+],20
molid408,ZINC UNDECYLENATE,C(CCCCCCCCC=C)(=O)[O-].[Zn+2].C(CCCCCCCCC=C)(=O)[O-],20
molid410,ZIRCONIUM METHACRYLATE,C(C(=C)C)(=O)[O-].[Zr+4].C(C(=C)C)(=O)[O-].C(C(=C)C)(=O)[O-].C(C(=C)C)(=O)[O-],110
molid411,ALUMINUM YTTRIUM,[Y].[Al],35
molid434,TRIS(PENTAFLUOROPHENYL)BORON,FC1=C(C(=C(C(=C1B(C1=C(C(=C(C(=C1F)F)F)F)F)C1=C(C(=C(C(=C1F)F)F)F)F)F)F)F)F,20
molid461,TETRABUTYLPHOSPHONIUM CHLORIDE,[Cl-].C(CCC)[P+](CCCC)(CCCC)CCCC,450
molid463,TRI-n-BUTYLTETRADECYLPHOSPHONIUM CHLORIDE,[Cl-].C(CCC)[P+](CCCCCCCCCCCCCC)(CCCC)CCCC,20
molid471,DIETHYLRUTHENOCENE,C(C)[C-]1C=CC=C1.[C-]1(C=CC=C1)CC.[Ru+2],110
molid474,BIS(CYCLOPENTADIENYL)TITANIUM(III) CHLORIDE,[Cl-].C1(C=CC=C1)[Ti+]C1C=CC=C1,110
molid477,METHYLTITANIUM TRIISOPROPOXIDE,CC([O-])C.CC([O-])C.CC([O-])C.C[Ti+3],14
molid480,TITANIUM TETRAKIS(DIMETHYLAMIDE),C[N-]C.C[N-]C.C[N-]C.C[N-]C.[Ti+4],-1
molid493,LEAD(II) NITRATE,[N+](=O)([O-])[O-].[Pb+2].[N+](=O)([O-])[O-],20
molid498,TRIS(TRIMETHYLSILOXY)BORON,C[Si](OB(O[Si](C)(C)C)O[Si](C)(C)C)(C)C,42
molid535,DIMETHYLDIFLUOROTIN,C[Sn](F)(F)C,20
molid540,DIOCTYLDILAURYLTIN,C(CCCCCCC)[Sn](CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCC,70
molid545,DIVINYLDI-n-BUTYLTIN,C(=C)[Sn](CCCC)(CCCC)C=C,65
molid550,p-FLUOROPHENYLTRI-n-BUTYLTIN,FC1=CC=C(C=C1)[Sn](CCCC)(CCCC)CCCC,110
molid555,PHENYLTRI-n-BUTYLTIN,C1(=CC=CC=C1)[Sn](CCCC)(CCCC)CCCC,107
molid576,TETRA-p-TOLYLTIN,C1(=CC=C(C=C1)[Sn](C1=CC=C(C=C1)C)(C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C,200
molid579,TIN,[Sn],1166
molid594,TRI-n-BUTYLCHLOROTIN,C(CCC)[Sn](Cl)(CCCC)CCCC,120
molid614,TRIPHENYLHYDROXYTIN,C1(=CC=CC=C1)[Sn](O)(C1=CC=CC=C1)C1=CC=CC=C1,110
molid618,VINYLTRI-n-BUTYLTIN,C(=C)[Sn](CCCC)(CCCC)CCCC,110
