compound,flashPoint,Predicted,Status,nF,RDCHI,MATS1m,Mor02p,RTv,smiles,id
Trichlorosilane,-28.149999999999977,-13.279999999999974,Training,0,1.225,0.995,5.5420000000000025,2.201,Cl[SiH](Cl)Cl,molid1
Dichlorosilane,-37.14999999999998,-36.39999999999998,Training,0,1.155,0.968,4.916,1.4140000000000001,Cl[SiH2]Cl,molid2
Methyltrichlorosilane,2.8500000000000227,7.28000000000003,Training,0,1.265,0.991,7.817,3.625,C[Si](Cl)(Cl)Cl,molid3
Dichloromethylmethyldichlorosilane,27.850000000000023,44.88,Training,0,1.5090000000000001,0.998,9.327,5.303999999999999,ClC(Cl)[Si](Cl)(Cl)C,molid5
Ethyltrichlorosilane,21.850000000000023,25.700000000000053,Training,0,1.43,0.982,9.191,4.479,C(C)[Si](Cl)(Cl)Cl,molid6
Dimethyldichlorosilane,-16.149999999999974,-2.1200000000000045,Training,0,1.265,0.955,9.47,3.6010000000000004,C[Si](Cl)(Cl)C,molid7
Dimethylchlorosilane,-28.149999999999977,-29.659999999999968,Training,0,1.225,0.907,9.216000000000001,2.85,C[SiH](Cl)C,molid8
"1,1,1-Trifluoropropyltrichlorosilane",14.850000000000026,15.800000000000011,Training,3,1.902,1.0,9.195,4.989,FC(C(C)[Si](Cl)(Cl)Cl)(F)F,molid9
Allyltrichlorosilane,30.850000000000023,37.78000000000004,Training,0,1.604,0.983,8.936,4.663,C(C=C)[Si](Cl)(Cl)Cl,molid10
Methylvinyldichlorosilane,-1.1499999999999773,19.460000000000036,Training,0,1.577,0.953,9.173,4.02,CC=C[SiH](Cl)Cl,molid11
3-Chloropropyltrichlorosilane,83.85000000000002,59.32000000000005,Training,0,1.774,0.99,9.681000000000001,5.3770000000000024,ClCCC[Si](Cl)(Cl)Cl,molid12
Bromomethyldimethylchlorosilane,40.85000000000002,21.370000000000005,Training,0,1.43,0.9640000000000001,10.163,4.474,BrC[Si](Cl)(C)C,molid13
Chloromethyldimethylchlorosilane,21.850000000000023,12.32000000000005,Training,0,1.43,0.943,10.904000000000002,4.163,ClC[Si](Cl)(C)C,molid14
Trimethylbromosilane,-3.1499999999999773,-2.1200000000000045,Training,0,1.265,0.94,10.720999999999998,3.855,C[Si](Br)(C)C,molid15
Trimethylchlorosilane,-18.149999999999977,-18.179999999999982,Training,0,1.265,0.902,11.112,3.512,C[Si](Cl)(C)C,molid16
Trimethoxysilane,-9.149999999999975,-1.6999999999999886,Training,0,1.6980000000000002,0.889,6.979,3.886,CO[SiH](OC)OC,molid17
Trimethylsilane,-69.14999999999998,-56.51999999999998,Training,0,1.225,0.818,11.003,2.903,C[SiH](C)C,molid18
Cyanoethylmethyldichlorosilane,59.850000000000016,49.69,Training,0,1.774,0.961,10.609000000000002,5.2410000000000005,C(#N)CC[Si](Cl)(Cl)C,molid19
Allylmethyldichlorosilane,26.850000000000023,25.950000000000053,Training,0,1.604,0.95,10.335999999999999,4.357,C(C=C)C[SiH](Cl)Cl,molid20
t-Butyltrichlorosilane,20.850000000000023,44.93000000000001,Training,0,1.5490000000000002,0.9640000000000001,12.039000000000001,5.68,C(C)(C)(C)[Si](Cl)(Cl)Cl,molid22
Isobutyltrichlorosilane,36.85000000000002,47.49000000000001,Training,0,1.689,0.9640000000000001,9.97,5.541,C(C(C)C)[Si](Cl)(Cl)Cl,molid23
n-Butyltrichlorosilane,53.850000000000016,49.36000000000002,Training,0,1.774,0.9640000000000001,10.876,5.056,C(CCC)[Si](Cl)(Cl)Cl,molid24
n-Propylmethyldichlorosilane,26.850000000000023,23.76000000000005,Training,0,1.604,0.937,11.038,4.4430000000000005,C(CC)[Si](Cl)(Cl)C,molid25
Bromomethyltrimethylsilane,15.850000000000026,7.110000000000013,Training,0,1.43,0.925,11.56,4.136,BrC[Si](C)(C)C,molid26
Ethyldimethylchlorosilane,-4.149999999999976,-1.9399999999999973,Training,0,1.43,0.897,12.052,4.109,C(C)[Si](Cl)(C)C,molid27
"1,3-Dichlorotetramethyldisiloxane",14.850000000000026,26.74000000000001,Training,0,1.733,0.925,7.44,5.113,Cl[Si](O[Si](Cl)(C)C)(C)C,molid28
Dimethyldimethoxysilane,-8.149999999999977,-9.089999999999977,Training,0,1.575,0.872,10.448,3.7560000000000002,C[Si](OC)(OC)C,molid29
Methyltrimethoxysilane,10.850000000000025,2.1200000000000045,Training,0,1.703,0.887,8.039,4.079,C[Si](OC)(OC)OC,molid30
Tetramethoxysilane,20.850000000000023,12.410000000000027,Training,0,1.8159999999999998,0.899,6.665,4.293,CO[Si](OC)(OC)OC,molid31
Tetramethylsilane,-28.149999999999977,-43.74999999999997,Training,0,1.265,0.8270000000000001,12.759,3.248,C[Si](C)(C)C,molid32
"(N,N-Dimethylamino)dimethylsilane",-13.149999999999974,-24.329999999999984,Training,0,1.475,0.838,11.039000000000001,3.887,CN(C)[SiH](C)C,molid33
"1,1,3,3-Tetramethyldisiloxane",-22.149999999999977,-15.039999999999964,Training,0,1.6540000000000001,0.843,9.054,3.986,C[SiH](O[SiH](C)C)C,molid34
Tetramethyldisilazane,10.850000000000025,-11.609999999999955,Training,0,1.6540000000000001,0.833,11.558,4.152,CN([Si](C)(C)C)[SiH3],molid35
Cyclopentyltrichlorosilane,76.85000000000002,75.35000000000002,Training,0,1.9509999999999998,0.9670000000000001,11.845999999999998,6.245,C1(CCCC1)[Si](Cl)(Cl)Cl,molid36
Trimethylsilyltrifluoroacetate,-0.14999999999997726,-6.71999999999997,Training,3,1.946,0.943,10.363,4.258,C[Si](C)(C)OC(C(F)(F)F)=O,molid37
Cyclopentyldichlorosilane,42.85000000000002,57.68000000000001,Training,0,1.9269999999999998,0.941,12.123,5.505,C1(CCCC1)[SiH](Cl)Cl,molid38
Allyldimethylchlorosilane,4.850000000000024,14.720000000000026,Training,0,1.604,0.9059999999999999,11.347999999999999,4.553999999999999,C(C=C)[Si](Cl)(C)C,molid39
3-Chloro-2-methylpropylmethyldichlorosilane,89.85000000000002,59.170000000000016,Training,0,1.8330000000000002,0.955,10.388,6.059,ClCC(C[Si](Cl)(Cl)C)C,molid40
n-Butylmethyldichlorosilane,29.850000000000023,39.710000000000036,Training,0,1.774,0.93,12.087,5.029,C(CCC)[Si](Cl)(Cl)C,molid41
Methylvinyldimethoxysilane,3.850000000000023,10.340000000000034,Training,0,1.851,0.882,9.261000000000001,3.948,CC=C[SiH](OC)OC,molid42
Trimethylvinylsilane,-34.149999999999984,-21.399999999999977,Training,0,1.43,0.847,12.504000000000001,3.8310000000000004,CC(=C(C)C)[SiH3],molid43
Diethylmethylchlorosilane,14.850000000000026,16.890000000000047,Training,0,1.575,0.892,12.556,5.1560000000000015,C(C)[Si](Cl)(C)CC,molid44
Chloromethyldimethylethoxysilane,25.850000000000023,20.80000000000001,Training,0,1.7369999999999999,0.9009999999999999,10.78,4.66,ClC[Si](OCC)(C)C,molid45
Ethyltrimethoxysilane,26.850000000000023,13.050000000000011,Training,0,1.8159999999999998,0.884,8.193,4.553,C(C)[Si](OC)(OC)OC,molid46
"(N,N-Dimethylamino)trimethylsilane",-19.149999999999977,-13.549999999999955,Training,0,1.5090000000000001,0.8420000000000001,12.222000000000001,4.357,CN(C)[Si](C)(C)C,molid47
Pentamethyldisiloxane,-19.149999999999977,-4.949999999999988,Training,0,1.689,0.846,9.142999999999999,4.636,C[SiH](O[Si](C)(C)C)C,molid49
Phenyldichlorosilane,59.850000000000016,57.73000000000002,Training,0,2.048,0.968,10.44,4.25,C1(=CC=CC=C1)[SiH](Cl)Cl,molid50
Phenylsilane,7.850000000000023,10.590000000000034,Training,0,1.857,0.888,10.629000000000001,3.464,C1(=CC=CC=C1)[SiH3],molid51
1-Hexenyltrichlorosilane,59.850000000000016,78.83000000000004,Training,0,2.097,0.9590000000000001,14.956,5.396,C(=CCCCC)[Si](Cl)(Cl)Cl,molid52
Bis(chloromethyl)tetramethyldisiloxane,72.85000000000002,50.23000000000002,Training,0,1.9780000000000002,0.914,7.995,6.228,ClC[Si](O[Si](C)(C)C)(C)CCl,molid53
N-Methyl-N-trimethylsilyltrifluoroacetamide,24.850000000000023,0.5,Training,3,1.984,0.93,11.321,4.979,CN(C(C(F)(F)F)=O)[Si](C)(C)C,molid54
Propargyloxytrimethylsilane,26.850000000000023,14.25,Training,0,1.774,0.88,11.468,4.388999999999999,C(C#C)O[Si](C)(C)C,molid55
Dimethyldiacetoxysilane,36.85000000000002,40.99000000000001,Training,0,2.042,0.915,9.177999999999999,4.709,C[Si](OC(C)=O)(OC(C)=O)C,molid56
Divinyldimethylsilane,7.850000000000023,-3.3100000000000023,Training,0,1.575,0.863,12.152000000000001,4.273,C(=C)[Si](C)(C)C=C,molid57
n-Hexyltrichlorosilane,84.85000000000002,79.21000000000005,Training,0,2.097,0.9490000000000001,15.863,5.5870000000000015,C(CCCCC)[Si](Cl)(Cl)Cl,molid58
Vinyldimethylethoxysilane,3.850000000000023,6.680000000000009,Training,0,1.7369999999999999,0.866,11.214,4.394,C(=C)[Si](OCC)(C)C,molid59
"1,1-Dimethyl-1-sila-2-oxacyclohexane",13.850000000000026,25.44,Training,0,1.876,0.8640000000000001,13.936,4.925,C[Si]1(OCCCC1)C,molid60
Allyloxytrimethylsilane,-0.14999999999997726,10.390000000000043,Training,0,1.774,0.866,11.982999999999999,4.386,C(C=C)O[Si](C)(C)C,molid61
Acetoxymethyltrimethylsilane,19.850000000000023,22.820000000000054,Training,0,1.858,0.882,11.699000000000002,4.619,C(C)(=O)OC[Si](C)(C)C,molid62
Allyltrimethylsilane,6.850000000000023,-4.229999999999961,Training,0,1.604,0.848,13.008,4.352,C(C=C)[Si](C)(C)C,molid63
Triethylchlorosilane,29.850000000000023,22.450000000000053,Training,0,1.703,0.888,12.665,5.072,C(C)[Si](Cl)(CC)CC,molid64
t-Butyldimethylchlorosilane,21.850000000000023,20.090000000000032,Training,0,1.5490000000000002,0.888,14.179,5.421,C(C)(C)(C)[Si](Cl)(C)C,molid65
3-Chloropropyltrimethoxysilane,74.85000000000002,50.890000000000036,Training,0,2.1,0.9129999999999999,10.162,5.1979999999999995,ClCCC[Si](OC)(OC)OC,molid66
Trimethyl-n-propoxysilane,9.850000000000025,7.480000000000018,Training,0,1.774,0.853,12.509,4.438,C[Si](OCCC)(C)C,molid67
t-Butyldimethylsilanol,44.850000000000016,3.5200000000000387,Training,0,1.5490000000000002,0.852,14.717,4.933,C(C)(C)(C)[Si](O)(C)C,molid68
Dimethyldiethoxysilane,10.850000000000025,15.840000000000035,Training,0,1.8869999999999998,0.8690000000000001,8.448,4.869,C[Si](OCC)(OCC)C,molid69
Triethylsilane,-3.1499999999999773,-4.819999999999993,Training,0,1.6980000000000002,0.83,13.052,4.355,C(C)[SiH](CC)CC,molid70
Hexylsilane,11.850000000000026,-0.9099999999999682,Training,0,1.84,0.825,14.878,3.725,C(CCCCC)[SiH3],molid71
t-Butyldimethylsilane,-22.149999999999977,-7.67999999999995,Training,0,1.5090000000000001,0.83,14.789000000000001,4.811,C(C)(C)(C)[SiH](C)C,molid72
Hexamethylcyclotrisiloxane,31.850000000000023,30.220000000000034,Training,0,2.068,0.875,3.909,5.92,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,molid74
Hexamethyldisilthiane,25.850000000000023,16.370000000000005,Training,0,1.733,0.862,10.57,5.608,C[Si](S[Si](C)(C)C)(C)C,molid75
Hexamethyldisilane,-1.1499999999999773,-9.21999999999997,Training,0,1.5490000000000002,0.8340000000000001,10.32,5.192,C[Si]([Si](C)(C)C)(C)C,molid76
Tris(dimethylamino)silane,24.850000000000023,17.620000000000005,Training,0,1.8869999999999998,0.855,8.334,5.5310000000000015,CN(C)[SiH](N(C)C)N(C)C,molid77
Hexamethyltrisiloxane,19.850000000000023,24.68000000000001,Training,0,2.042,0.855,5.9979999999999976,5.791,C[Si](O[SiH2]O[Si](C)(C)C)(C)C,molid78
Phenylmethyldichlorosilane,81.85000000000002,84.01000000000005,Training,0,2.2030000000000003,0.955,11.59,6.093999999999999,C1(=CC=CC=C1)C[SiH](Cl)Cl,molid79
Phenylmethylchlorosilane,81.85000000000002,57.08000000000004,Training,0,2.048,0.93,11.776,5.1960000000000015,C1(=CC=CC=C1)C[SiH2]Cl,molid80
Trivinylmethylsilane,14.850000000000026,12.290000000000019,Training,0,1.703,0.8759999999999999,11.769,4.678999999999999,C(=C)C(C=C)(C=C)[SiH3],molid81
"1-(Trimethylsiloxy)-1,3-butadiene",24.850000000000023,28.77000000000004,Training,0,1.9380000000000002,0.877,13.834000000000001,4.476,C[Si](OC=CC=C)(C)C,molid83
n-Hexylmethyldichlorosilane,84.85000000000002,68.35000000000002,Training,0,2.097,0.919,17.436,5.2379999999999995,C(CCCCC)[Si](Cl)(Cl)C,molid85
Vinylmethyldiethoxysilane,15.850000000000026,28.890000000000054,Training,0,1.992,0.878,8.322000000000001,5.245,C(=C)C[SiH](OCC)OCC,molid86
Vinyldiethylmethylsilane,14.850000000000026,8.520000000000039,Training,0,1.703,0.848,13.193,4.973,C(=C)[Si](C)(CC)CC,molid87
N-(Trimethylsilyl)morpholine,26.850000000000023,40.09000000000003,Training,0,2.072,0.867,11.690999999999999,5.56,C[Si](N1CCOCC1)(C)C,molid88
Bis(trimethylsilyl)carbodiimide,41.85000000000002,61.43000000000001,Training,0,2.063,0.867,25.353,4.935,C[Si](C)(C)N=C=N[Si](C)(C)C,molid89
t-Butoxytrimethylsilane,13.850000000000026,10.790000000000019,Training,0,1.733,0.853,10.645,5.36,C(C)(C)(C)O[Si](C)(C)C,molid90
Vinylpentamethyldisiloxane,11.850000000000026,19.650000000000034,Training,0,1.859,0.858,9.821,5.4879999999999995,C(=C)[Si](O[Si](C)(C)C)(C)C,molid91
Isobutyltrimethoxysilane,41.85000000000002,36.76000000000005,Training,0,2.028,0.879,10.517000000000001,5.3229999999999995,C(C(C)C)[Si](OC)(OC)OC,molid92
Methyltriethoxysilane,23.850000000000023,37.53000000000004,Training,0,2.122,0.879,8.897,5.185,C[Si](OCC)(OCC)OCC,molid93
