compound,flashPoint,Predicted,Status,nF,RDCHI,MATS1m,Mor02p,RTv,smiles,id
(Diethylamino)trimethylsilane,9.850000000000025,12.640000000000045,Training,0,1.787,0.8440000000000001,10.758,5.5089999999999995,C(C)N(CC)[Si](C)(C)C,molid94
Phenylethyldichlorosilane,91.85000000000002,84.54000000000002,Training,0,2.18,0.9520000000000001,12.975999999999999,6.1,C1(=CC=CC=C1)CC[SiH](Cl)Cl,molid96
Phenyldimethylchlorosilane,60.850000000000016,62.98000000000002,Training,0,2.072,0.924,12.600999999999999,5.662000000000001,C1(=CC=CC=C1)[Si](Cl)(C)C,molid97
"(N,N-Dimethylamino)triethylsilane",25.850000000000023,24.879999999999995,Training,0,1.8719999999999999,0.8440000000000001,11.298,6.091,CN(C)[Si](CC)(CC)CC,molid98
Tetravinylsilane,17.850000000000023,28.470000000000034,Training,0,1.8159999999999998,0.8859999999999999,11.231,5.359,C(=C)[Si](C=C)(C=C)C=C,molid99
Phenyldimethylsilane,37.85000000000002,41.07000000000005,Training,0,2.048,0.883,13.15,4.9639999999999995,C1(=CC=CC=C1)[SiH](C)C,molid100
Ethyltriacetoxysilane,103.85000000000002,76.17000000000002,Training,0,2.4019999999999997,0.929,8.033,5.79,C(C)[Si](OC(C)=O)(OC(C)=O)OC(C)=O,molid101
Cyclopentadienyltrimethylsilane,28.850000000000023,38.900000000000034,Training,0,1.9509999999999998,0.871,13.654000000000002,5.61,C1(C=CC=C1)[Si](C)(C)C,molid102
3-(Trimethylsilyl)cyclopentene,25.850000000000023,35.37999999999999,Training,0,1.9509999999999998,0.858,14.113,5.617000000000001,C[Si](C1C=CCC1)(C)C,molid103
"(2,4-Pentadienyl)trimethylsilane",17.850000000000023,30.56,Training,0,1.9380000000000002,0.861,15.655999999999999,4.8210000000000015,C(C=CC=C)[Si](C)(C)C,molid104
n-Octyltrichlorosilane,95.85000000000002,100.0,Training,0,2.4,0.938,18.648,5.6679999999999975,C(CCCCCCC)[Si](Cl)(Cl)Cl,molid105
n-Heptylmethyldichlorosilane,65.85000000000002,79.49000000000002,Training,0,2.25,0.914,18.925,5.306,C(CCCCCC)[Si](Cl)(Cl)C,molid106
Triethylacetoxysilane,40.85000000000002,40.12000000000001,Training,0,2.028,0.877,10.012,5.813,C(C)C(C(=O)O[SiH3])(CC)CC,molid107
Vinyltriethoxysilane,33.850000000000016,46.390000000000036,Training,0,2.206,0.8859999999999999,6.7620000000000005,5.746,C(=C)[Si](OCC)(OCC)OCC,molid108
Vinyltriethylsilane,24.850000000000023,21.530000000000033,Training,0,1.8159999999999998,0.848,12.735999999999999,5.6679999999999975,C(=C)[Si](CC)(CC)CC,molid109
Tetraethoxysilane,49.850000000000016,55.12000000000001,Training,0,2.32,0.8859999999999999,8.575,5.5729999999999995,C(C)O[Si](OCC)(OCC)OCC,molid111
Tetraethylsilane,25.850000000000023,17.230000000000018,Training,0,1.8159999999999998,0.836,12.179,5.769,C(C)[Si](CC)(CC)CC,molid112
n-Octylsilane,35.85000000000002,30.43000000000001,Training,0,2.15,0.83,18.175,4.138999999999999,C(CCCCCCC)[SiH3],molid113
Aminoethylaminopropyltrimethoxysilane,95.85000000000002,76.20000000000005,Training,0,2.536,0.882,15.630999999999998,5.091,NCCNCCC[Si](OC)(OC)OC,molid114
Octamethyltrisiloxane,29.850000000000023,42.54000000000002,Training,0,2.129,0.856,7.213999999999999,6.732,C[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C,molid115
Octamethylcyclotetrasiloxane,56.850000000000016,51.74000000000001,Training,0,2.3680000000000003,0.875,-1.516,7.355,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,molid116
Tetrakisdimethylsiloxysilane,66.85000000000002,97.65000000000003,Training,0,2.5639999999999996,0.863,15.703,7.6110000000000015,C[SiH](O[Si](O[SiH](C)C)(O[SiH](C)C)O[SiH](C)C)C,molid118
Methylphenyldimethoxysilane,75.85000000000002,78.24000000000002,Training,0,2.432,0.899,12.190999999999999,5.995,C[Si](OC)(OC)C1=CC=CC=C1,molid120
Phenyltrimethoxysilane,84.85000000000002,72.78000000000003,Training,0,2.355,0.91,11.615,5.6560000000000015,C1(=CC=CC=C1)[Si](OC)(OC)OC,molid121
Trimethylphenylsilane,39.85000000000002,48.140000000000036,Training,0,2.072,0.8809999999999999,13.65,5.472,C[Si](C1=CC=CC=C1)(C)C,molid122
Cyclohexylmethyldimethoxysilane,69.85000000000002,64.90000000000003,Training,0,2.273,0.872,12.069,6.551,C1(CCCCC1)C[SiH](OC)OC,molid124
3-Glycidoxypropyltrimethoxysilane,109.85000000000002,101.68,Training,0,2.821,0.898,15.33,5.434,C(C1CO1)OCCC[Si](OC)(OC)OC,molid125
Di-t-butylmethylchlorosilane,68.85000000000002,47.31,Training,0,1.794,0.88,13.618,7.015,C(C)(C)(C)[Si](Cl)(C)C(C)(C)C,molid126
Triisopropylsilane,36.85000000000002,29.120000000000005,Training,0,1.8869999999999998,0.836,13.335999999999999,6.274,C(C)(C)[SiH](C(C)C)C(C)C,molid128
Tri-n-propylsilane,42.85000000000002,38.03000000000004,Training,0,2.13,0.836,15.632,5.287000000000001,C(CC)[SiH](CCC)CCC,molid129
1-Chlorononamethyltetrasiloxane,73.85000000000002,84.96000000000005,Training,0,2.487,0.884,6.773,7.907999999999999,Cl[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C,molid131
Propyltris(dimethylsiloxy)silane,49.850000000000016,73.96000000000005,Training,0,2.504,0.8590000000000001,7.216,7.5070000000000014,C(CC)[Si](O[SiH](C)C)(O[SiH](C)C)O[SiH](C)C,molid132
Benzyltrimethylsilane,61.850000000000016,65.98000000000002,Training,0,2.235,0.878,15.368,6.0120000000000005,C(C1=CC=CC=C1)[Si](C)(C)C,molid133
n-Octyldimethylchlorosilane,96.85000000000002,80.27000000000005,Training,0,2.4,0.878,21.374000000000002,5.246,C(CCCCCCC)[Si](Cl)(C)C,molid135
Bis(diethylamino)dimethylsilane,34.850000000000016,47.69,Training,0,2.185,0.851,4.188,7.6770000000000005,C(C)N(CC)[Si](C)(C)N(CC)CC,molid136
Decamethyltetrasiloxane,61.850000000000016,78.65000000000003,Training,0,2.487,0.861,8.105,7.809,C[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C,molid137
Decamethylcyclopentasiloxane,76.85000000000002,70.62,Training,0,2.648,0.875,-8.998,9.061,C[Si]1(O[Si](O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)(C)C)C,molid138
"2-(3,4-epoxycyclohexyl)ethyltrimethoxysilane",145.85000000000005,122.45000000000003,Training,0,2.8689999999999998,0.892,19.118,6.598,C1(CC2C(CC1)O2)CC[Si](OC)(OC)OC,molid139
n-Decylmethyldichlorosilane,119.85000000000002,114.01000000000003,Training,0,2.6889999999999996,0.904,23.50800000000001,5.537000000000001,C(CCCCCCCCC)[Si](Cl)(Cl)C,molid140
Vinyltriethylsilane,44.850000000000016,21.56,Training,0,1.8159999999999998,0.848,12.747,5.669,C(=C)[Si](CC)(CC)CC,molid141
Phenyltriethoxysilane,119.85000000000002,99.66000000000004,Training,0,2.6689999999999996,0.9,9.548,7.191,C1(=CC=CC=C1)[Si](OCC)(OCC)OCC,molid142
Diphenylsilane,97.85000000000002,102.44,Training,0,2.6919999999999997,0.9109999999999999,16.987000000000002,5.476,C1(=CC=CC=C1)[SiH2]C1=CC=CC=C1,molid143
Tetramethyltetravinylcyclotetrasilane,111.85000000000002,93.63,Training,0,2.7,0.892,-1.215,8.85,C[Si]1([Si]([Si]([Si]1(C=C)C)(C=C)C)(C=C)C)C=C,molid144
n-Dodecyltrichlorosilane,161.85000000000005,144.39000000000004,Training,0,2.966,0.922,26.123,5.747000000000001,C(CCCCCCCCCCC)[Si](Cl)(Cl)Cl,molid145
Hexaethyldisiloxane,75.85000000000002,72.06,Training,0,2.352,0.8490000000000001,10.013,7.968,C(C)[Si](O[Si](CC)(CC)CC)(CC)CC,molid146
Dodecamethylpentasiloxane,78.85000000000002,96.33000000000004,Training,0,2.822,0.863,4.16,8.315,C[Si](O[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C)(C)C,molid147
Dodecamethylcyclohexasiloxane,92.85000000000002,89.58000000000004,Training,0,2.929,0.875,-12.899000000000001,10.056000000000001,C[Si]1(O[Si](O[Si](O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)(C)C)(C)C)C,molid148
Methyldiphenylchlorosilane,137.85000000000002,129.23000000000002,Training,0,2.6910000000000003,0.934,15.499,7.574,C[Si](Cl)(C1=CC=CC=C1)C1=CC=CC=C1,molid149
n-Dodecylmethyldichlorosilane,142.85000000000005,137.36,Training,0,2.966,0.898,27.561999999999998,5.591,C(CCCCCCCCCCC)[Si](Cl)(Cl)C,molid150
Octyltriethoxysilane,99.85000000000002,112.52000000000004,Training,0,2.9760000000000004,0.8690000000000001,17.846,6.062,C(CCCCCCC)[Si](OCC)(OCC)OCC,molid152
Tetradecamethylhexasiloxane,101.85000000000002,112.48000000000002,Training,0,3.14,0.865,1.239,8.568,C[Si](O[Si](O[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C,molid153
n-Octadecyltrichlorosilane,192.85,202.70000000000005,Training,0,3.748,0.9079999999999999,33.812,5.8210000000000015,C(CCCCCCCCCCCCCCCCC)[Si](Cl)(Cl)Cl,molid154
Octadecamethyloctasiloxane,143.85000000000005,142.97000000000003,Training,0,3.74,0.868,-3.725,8.962,C[Si](O[Si](O[Si](O[Si](O[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C,molid155
Vinyltrichlorosilane,20.850000000000023,23.81,Test,0,1.43,0.993,7.987999999999999,4.168,C(=C)[Si](Cl)(Cl)Cl,molid156
Ethylsilane,-60.149999999999984,-78.53999999999995,Test,0,1.155,0.8,8.567,2.28,C(C)[SiH3],molid157
n-Propyltrichlorosilane,36.85000000000002,37.49000000000001,Test,0,1.604,0.972,9.75,4.842,C(CC)[Si](Cl)(Cl)Cl,molid158
Dimethylvinylchlorosilane,-5.149999999999976,-0.75,Test,0,1.43,0.912,10.975,3.935,CC(=C[SiH2]Cl)C,molid160
Trimethylsilylisothiocyanate,34.850000000000016,9.230000000000018,Test,0,1.604,0.915,9.64,4.066,C[Si](C)(C)N=C=S,molid161
Methoxytrimethylsilane,-30.149999999999977,-23.859999999999985,Test,0,1.43,0.853,11.3,3.634,CO[Si](C)(C)C,molid162
Diethylsilane,-20.149999999999977,-35.599999999999966,Test,0,1.5090000000000001,0.82,11.979000000000001,3.03,C(C)[SiH2]CC,molid163
Tetraisocyanatosilane,49.850000000000016,71.23000000000002,Test,0,2.32,0.988,4.89,4.431,N(=C=O)[Si](N=C=O)(N=C=O)N=C=O,molid164
sec-Amyltrichlorosilane,29.850000000000023,58.43000000000001,Test,0,1.817,0.956,11.384,5.847,C(C)(CCC)[Si](Cl)(Cl)Cl,molid165
Ethoxytrimethylsilane,-27.149999999999977,-9.489999999999954,Test,0,1.604,0.853,10.97,4.086,C(C)O[Si](C)(C)C,molid167
Phenyltrichlorosilane,90.85000000000002,84.81,Test,0,2.072,0.9890000000000001,10.32,6.029,C1(=CC=CC=C1)[Si](Cl)(Cl)Cl,molid168
Cyclohexyltrichlorosilane,84.85000000000002,89.56,Test,0,2.072,0.9590000000000001,12.036,7.148,C1(CCCCC1)[Si](Cl)(Cl)Cl,molid169
1-Trimethylsilylpropyne,-3.1499999999999773,-7.569999999999991,Test,0,1.604,0.863,11.424000000000001,3.844,C[Si](C#CC)(C)C,molid170
Hexyldichlorosilane,63.850000000000016,59.73000000000002,Test,0,2.0669999999999997,0.9229999999999999,15.654000000000002,4.803999999999999,C(CCCCC)[SiH](Cl)Cl,molid171
3-Chloropropylmethyldimethoxysilane,44.850000000000016,44.47000000000003,Test,0,2.006,0.9059999999999999,11.027000000000001,5.181,ClCCC[Si](OC)(OC)C,molid173
n-Propyltrimethoxysilane,24.850000000000023,25.49000000000001,Test,0,1.955,0.8809999999999999,9.726,4.749,C(CC)[Si](OC)(OC)OC,molid174
Hexamethyldisiloxane,-3.1499999999999773,3.3100000000000023,Test,0,1.733,0.848,8.984,5.142,C[Si](O[Si](C)(C)C)(C)C,molid175
Hexamethyldisilazane,7.850000000000023,8.340000000000032,Test,0,1.733,0.84,11.429,5.405,C[Si](N[Si](C)(C)C)(C)C,molid176
Methyltriacetoxysilane,84.85000000000002,68.23000000000002,Test,0,2.329,0.9329999999999999,8.076,5.3020000000000005,C[Si](OC(C)=O)(OC(C)=O)OC(C)=O,molid177
n-Heptyltrichlorosilane,63.850000000000016,90.52000000000004,Test,0,2.25,0.943,17.493,5.676,C(CCCCCC)[Si](Cl)(Cl)Cl,molid178
(1-Methoxy-2-propoxy)trimethylsilane,19.850000000000023,29.25,Test,0,1.985,0.867,11.606,5.034,COCC(C)O[Si](C)(C)C,molid179
Heptamethyldisilazane,26.850000000000023,16.340000000000032,Test,0,1.775,0.841,11.078,5.968999999999999,C[Si](N([Si](C)(C)C)C)(C)C,molid180
Vinyltriacetoxysilane,87.85000000000002,77.52000000000005,Test,0,2.4019999999999997,0.937,7.497000000000001,5.757999999999999,C(=C)[Si](OC(C)=O)(OC(C)=O)OC(C)=O,molid181
(Cyclopentenyloxy)trimethylsilane,37.85000000000002,45.12000000000001,Test,0,2.119,0.873,13.152999999999999,5.282,C1(=CCCC1)O[Si](C)(C)C,molid182
Tetramethyldivinyldisiloxane,18.850000000000023,32.53000000000004,Test,0,1.969,0.867,9.186,5.921,C[Si](O[Si](C=C)(C=C)C)(C)C,molid183
Tetramethyldiethoxysiloxane,37.85000000000002,46.26000000000005,Test,0,2.248,0.87,5.2810000000000015,6.3260000000000005,CC(C(O[Si]([O])OCC)(C)C)C,molid185
Tri-n-propylchlorosilane,75.85000000000002,56.88,Test,0,2.122,0.88,14.339,5.921,C(CC)[Si](Cl)(CCC)CCC,molid186
Tristrimethylsiloxymethylsilane,62.850000000000016,77.88,Test,0,2.4459999999999997,0.86,8.003,8.023,C[Si](OC(O[Si](C)(C)C)(O[Si](C)(C)C)[SiH3])(C)C,molid189
Diphenyldichlorosilane,141.85000000000005,138.58000000000004,Test,0,2.6910000000000003,0.961,14.979000000000001,7.669,C1(=CC=CC=C1)[Si](Cl)(Cl)C1=CC=CC=C1,molid190
Tetra-n-propoxysilane,94.85000000000002,112.91000000000004,Test,0,2.793,0.879,19.678,6.441,C(CC)O[Si](OCCC)(OCCC)OCCC,molid191
Diphenylmethylsilane,119.85000000000002,117.92000000000002,Test,0,2.701,0.907,15.379000000000001,7.362999999999999,C1(=CC=CC=C1)C(C1=CC=CC=C1)[SiH3],molid192
Hexadecamethylheptasiloxane,132.85000000000002,129.74,Test,0,3.445,0.867,-0.424,8.75,C[Si](O[Si](O[Si](O[Si](O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C)(C)C,molid193
