casNum,compound,flashPoint,id,img,pre_smiles,productCode,sds,smiles
112-88-9,1-Octadecene,154.0,molid144,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEO3210.gif,C=CCCCCCCCCCCCCCCCC,ENEO3210,https://s3.amazonaws.com/gelest/sds/ENEO3210_GHS+US_English+US.pdf,C=CCCCCCCCCCCCCCCCC
14697-86-0,ACETOXYHEPTAMETHYLCYCLOTETRASILOXANE,65.0,molid8,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0038.0.gif,C(C)(=O)O[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,SIA0038.0,https://s3.amazonaws.com/gelest/sds/SIA0038.0_GHS+US_English+US.pdf,C(C)(=O)O[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C
13688-55-6,ACRYLOXYTRIMETHYLSILANE,26.0,molid37,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0320.0.gif,C(C=C)(=O)O[Si](C)(C)C,SIA0320.0,https://s3.amazonaws.com/gelest/sds/SIA0320.0_GHS+US_English+US.pdf,C(C=C)(=O)O[Si](C)(C)C
3069-30-5,4-AMINOBUTYLTRIETHOXYSILANE,109.0,molid62,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0587.0.gif,NCCCC[Si](OCC)(OCC)OCC,SIA0587.0,https://s3.amazonaws.com/gelest/sds/SIA0587.0_GHS+US_English+US.pdf,NCCCC[Si](OCC)(OCC)OCC
51895-58-0,N-(6-AMINOHEXYL)AMINOPROPYLTRIMETHOXYSILANE,110.0,molid73,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0594.0.gif,NCCCCCCNCCC[Si](OC)(OC)OC,SIA0594.0,https://s3.amazonaws.com/gelest/sds/SIA0594.0_GHS+US_English+US.pdf,NCCCCCCNCCC[Si](OC)(OC)OC
18166-02-4,AMINOMETHYLTRIMETHYLSILANE,9.0,molid75,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0596.0.gif,NC[Si](C)(C)C,SIA0596.0,https://s3.amazonaws.com/gelest/sds/SIA0596.0_GHS+US_English+US.pdf,NC[Si](C)(C)C
58160-99-9 / 29159-37-3,3-AMINOPROPYLSILANETRIOL,1.0,molid86,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIA0608.0.gif,NCCC[Si](O)(O)O,SIA0608.0,https://s3.amazonaws.com/gelest/sds/SIA0608.0_GHS+US_English+US.pdf,NCCC[Si](O)(O)O
300-57-2,Allylbenzene,40.0,molid104,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEA0040.gif,C(C=C)C1=CC=CC=C1,ENEA0040,https://s3.amazonaws.com/gelest/sds/ENEA0040_GHS+US_English+US.pdf,C(C=C)C1=CC=CC=C1
111-45-5,2-Allyloxyethanol,66.0,molid111,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEA0200.gif,C(C=C)OCCO,ENEA0200,https://s3.amazonaws.com/gelest/sds/ENEA0200_GHS+US_English+US.pdf,C(C=C)OCCO
1736-60-3,Allylpentafluorobenzene,43.0,molid113,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEA0378.gif,C(C=C)C1=C(C(=C(C(=C1F)F)F)F)F,ENEA0378,https://s3.amazonaws.com/gelest/sds/ENEA0378_GHS+US_English+US.pdf,C(C=C)C1=C(C(=C(C(=C1F)F)F)F)F
4117-09-3,7-Bromo-1-heptene,58.0,molid117,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEB0550.gif,BrCCCCCC=C,ENEB0550,https://s3.amazonaws.com/gelest/sds/ENEB0550_GHS+US_English+US.pdf,BrCCCCCC=C
627-27-0,3-Buten-1-ol,33.0,molid121,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEB0580.gif,C(CC=C)O,ENEB0580,https://s3.amazonaws.com/gelest/sds/ENEB0580_GHS+US_English+US.pdf,C(CC=C)O
872-05-9,1-Decene,44.0,molid124,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENED0720.gif,C=CCCCCCCCC,ENED0720,https://s3.amazonaws.com/gelest/sds/ENED0720_GHS+US_English+US.pdf,C=CCCCCCCCC
18328-90-0,N-Ethyl-(2-methylallyl)amine,7.0,molid128,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENEE1040.gif,C(C)NCC(=C)C,ENEE1040,https://s3.amazonaws.com/gelest/sds/ENEE1040_GHS+US_English+US.pdf,C(C)NCC(=C)C
123-48-8/91053-01-9,PENTAMETHYLHEPTENE,42.0,molid147,https://www.gelest.com:443/wp-content/uploads/ENEP3380-460x460.png,CC(C(=C(C)C)C)(CCCC)C,ENEP3380,https://s3.amazonaws.com/gelest/sds/ENEP3380_GHS+US_English+US.pdf,CC(C(=C(C)C)C)(CCCC)C
36731-14-3/131459-42-2,Triacontene,232.0,molid155,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/ENET4160.gif,C=CCCCCCCCCCCCCCCCCCCCCCCCCCCCC,ENET4160,https://s3.amazonaws.com/gelest/sds/ENET4160_GHS+US_English+US.pdf,C=CCCCCCCCCCCCCCCCCCCCCCCCCCCCC
2615-15-8,HEPTAETHYLENEGLYCOL,20.0,molid162,https://www.gelest.com:443/wp-content/uploads/PEG0-HH07-600x164.png,C(COCCOCCOCCOCCOCCOCCO)O,PEG0-HH07,https://s3.amazonaws.com/gelest/sds/PEG0-HH07_GHS+US_English+US.pdf,C(COCCOCCOCCOCCOCCOCCO)O
994-71-8,BIS(TRI-n-BUTYLSTANNYL)ACETYLENE,110.0,molid168,https://www.gelest.com:443/wp-content/uploads/SNB1793-487x460.png,C(CCC)[Sn](CCCC)(CCCC)C#C[Sn](CCCC)(CCCC)CCCC,SNB1790,https://s3.amazonaws.com/gelest/sds/SNB1790_GHS+US_English+US.pdf,C(CCC)[Sn](CCCC)(CCCC)C#C[Sn](CCCC)(CCCC)CCCC
1067-33-0,DI-n-BUTYLDIACETOXYTIN,143.0,molid180,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SND3164.gif,C(CCC)[Sn](OC(C)=O)(OC(C)=O)CCCC,SND3160,https://s3.amazonaws.com/gelest/sds/SND3160_GHS+US_English+US.pdf,C(CCC)[Sn](OC(C)=O)(OC(C)=O)CCCC
19429-30-2,DI-t-BUTYLDICHLOROTIN,113.0,molid183,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SNA0310.gif,C(C)(C)(C)[Sn](Cl)(Cl)C(C)(C)C,SND3253,https://s3.amazonaws.com/gelest/sds/SND3253_GHS+US_English+US.pdf,C(C)(C)(C)[Sn](Cl)(Cl)C(C)(C)C
563-25-7,DI-n-BUTYLDIFLUOROTIN,150.0,molid184,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SND3255.gif,C(CCC)[Sn](F)(F)CCCC,SND3255,https://s3.amazonaws.com/gelest/sds/SND3255_GHS+US_English+US.pdf,C(CCC)[Sn](F)(F)CCCC
866-55-7,DIETHYLDICHLOROTIN,20.0,molid193,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SND3403.gif,C(C)[Sn](Cl)(Cl)CC,SND3403,https://s3.amazonaws.com/gelest/sds/SND3403_GHS+US_English+US.pdf,C(C)[Sn](Cl)(Cl)CC
2273-51-0,DIPHENYLTIN OXIDE,205.0,molid206,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SND4589.gif,C1(=CC=CC=C1)[Sn](C1=CC=CC=C1)=O,SND4589,https://s3.amazonaws.com/gelest/sds/SND4589_GHS+US_English+US.pdf,C1(=CC=CC=C1)[Sn](C1=CC=CC=C1)=O
97674-02-7,1-ETHOXYVINYLTRI-n-BUTYLTIN,113.0,molid210,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SNE4620.gif,C(C)OC(=C)[Sn](CCCC)(CCCC)CCCC,SNE4620,https://s3.amazonaws.com/gelest/sds/SNE4620_GHS+US_English+US.pdf,C(C)OC(=C)[Sn](CCCC)(CCCC)CCCC
17151-47-2,p-FLUOROPHENYLTRI-n-BUTYLTIN,110.0,molid213,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SNF4915.gif,FC1=CC=C(C=C1)[Sn](CCCC)(CCCC)CCCC,SNF4915,https://s3.amazonaws.com/gelest/sds/SNF4915_GHS+US_English+US.pdf,FC1=CC=C(C=C1)[Sn](CCCC)(CCCC)CCCC
814-94-8,TIN(II) OXALATE,0.0,molid250,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SNT7960.gif,C(C(=O)[O-])(=O)[O-].[Sn+2],SNT7960,https://s3.amazonaws.com/gelest/sds/SNT7960_GHS+US_English+US.pdf,C(C(=O)[O-])(=O)[O-].[Sn+2]
21651-19-4,TIN(II) OXIDE,0.0,molid251,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SNT7968.gif,[Sn]=O,SNT7968,https://s3.amazonaws.com/gelest/sds/SNT7968_GHS+US_English+US.pdf,[Sn]=O
17955-46-3,TRI-n-BUTYLSTANNYLTRIMETHYLSILANE,110.0,molid273,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SNT8585.gif,C(CCC)[Sn](CCCC)(CCCC)[Si](C)(C)C,SNT8585,https://s3.amazonaws.com/gelest/sds/SNT8585_GHS+US_English+US.pdf,C(CCC)[Sn](CCCC)(CCCC)[Si](C)(C)C
762-66-3,ALLYLTRIMETHYLGERMANE,16.0,molid286,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/GEA0550.gif,C(C=C)[Ge](C)(C)C,GEA0550,https://s3.amazonaws.com/gelest/sds/GEA0550_GHS+US_English+US.pdf,C(C=C)[Ge](C)(C)C
57402-96-7,n-BUTYLGERMANE,23.0,molid291,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/GEB1969.5.gif,C(CCC)[GeH3],GEB1969.5,https://s3.amazonaws.com/gelest/sds/GEB1969.5_GHS+US_English+US.pdf,C(CCC)[GeH3]
1675-58-7,DIPHENYLGERMANE,104.0,molid306,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/GED4550.gif,C1(=CC=CC=C1)[GeH2]C1=CC=CC=C1,GED4550,https://s3.amazonaws.com/gelest/sds/GED4550_GHS+US_English+US.pdf,C1(=CC=CC=C1)[GeH2]C1=CC=CC=C1
993-42-0,ETHYLTRICHLOROGERMANE,51.0,molid307,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/GEE4700.gif,C(C)[Ge](Cl)(Cl)Cl,GEE4700,https://s3.amazonaws.com/gelest/sds/GEE4700_GHS+US_English+US.pdf,C(C)[Ge](Cl)(Cl)Cl
865-52-1,TETRAMETHYLGERMANE,19.0,molid337,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/GET7550.gif,C[Ge](C)(C)C,GET7550,https://s3.amazonaws.com/gelest/sds/GET7550_GHS+US_English+US.pdf,C[Ge](C)(C)C
1048-05-1,TETRAPHENYLGERMANE,200.0,molid338,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/GET7750.gif,C1(=CC=CC=C1)[Ge](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,GET7750,https://s3.amazonaws.com/gelest/sds/GET7750_GHS+US_English+US.pdf,C1(=CC=CC=C1)[Ge](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1
1361237-41-3,(TETRAHYDROFURFURYLOXYPROPYL)METHYLSILOXANE,65.0,molid360,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/DCF-405.gif,C(C1CCCO1)OCCC[Si]([O])C,DCF-405,https://s3.amazonaws.com/gelest/sds/DCF-405_GHS+US_English+US.pdf,C(C1CCCO1)OCCC[Si]([O])C
69861-02-5,3-(3-METHACRYLOXY-2-HYDROXYPROPOXY)PROPYLBIS(TRIMETHYLSILOXY)METHYLSILANE,180.0,molid407,https://www.gelest.com:443/wp-content/uploads/product_thumbnails/SIM6481.15.gif,C(C(=C)C)(=O)OCC(COCCC[SiH2]C(O[Si](C)(C)C)O[Si](C)(C)C)O,SIM6481.15,https://s3.amazonaws.com/gelest/sds/SIM6481.15_GHS+US_English+US.pdf,C(C(=C)C)(=O)OCC(COCCC[SiH2]C(O[Si](C)(C)C)O[Si](C)(C)C)O
